timestamp,fermentador,flow_sccm,current_ma,voltage,status
2026-02-19 17:29:18,F2,0.0000,3.9571,0.5876,OK
2026-02-19 17:29:18,F3,0.0000,3.9636,0.5846,OK
2026-02-19 17:29:28,F1,0.0000,3.6486,0.5400,Bajo rango
2026-02-19 17:29:28,F2,0.0000,3.9697,0.5895,OK
2026-02-19 17:29:28,F3,0.0000,3.9712,0.5857,OK
2026-02-19 17:29:38,F1,0.0000,3.4983,0.5178,Bajo rango
2026-02-19 17:29:38,F2,0.0237,4.0076,0.5951,OK
2026-02-19 17:29:38,F3,0.0000,3.9534,0.5831,OK
2026-02-19 17:29:48,F1,0.0000,3.5169,0.5205,Bajo rango
2026-02-19 17:29:48,F2,0.0000,3.9975,0.5936,OK
2026-02-19 17:29:48,F3,0.0000,3.9653,0.5849,OK
2026-02-19 17:29:58,F1,10.5284,7.3691,1.0906,OK
2026-02-19 17:29:58,F2,0.0105,4.0034,0.5945,OK
2026-02-19 17:29:58,F3,0.0000,3.9771,0.5866,OK
2026-02-19 17:30:09,F1,25.0554,12.0177,1.7786,OK
2026-02-19 17:30:09,F2,0.1263,4.0404,0.6000,OK
2026-02-19 17:30:09,F3,0.0000,3.9746,0.5863,OK
2026-02-19 17:30:19,F1,0.0000,3.4645,0.5128,Bajo rango
2026-02-19 17:30:19,F2,0.0316,4.0101,0.5955,OK
2026-02-19 17:30:19,F3,0.0000,3.9703,0.5856,OK
2026-02-19 17:30:29,F1,0.0000,3.4916,0.5168,Bajo rango
2026-02-19 17:30:29,F2,0.0605,4.0194,0.5969,OK
2026-02-19 17:30:29,F3,0.0000,3.9305,0.5797,OK
2026-02-19 17:30:39,F1,0.0000,3.5110,0.5196,Bajo rango
2026-02-19 17:30:39,F2,0.0079,4.0025,0.5944,OK
2026-02-19 17:30:39,F3,0.0000,3.9339,0.5803,OK
2026-02-19 17:30:49,F1,0.0000,3.5203,0.5210,Bajo rango
2026-02-19 17:30:49,F2,0.1026,4.0328,0.5989,OK
2026-02-19 17:30:49,F3,0.0000,3.9754,0.5864,OK
2026-02-19 17:31:00,F1,0.0000,3.5236,0.5215,Bajo rango
2026-02-19 17:31:00,F2,0.0000,3.9621,0.5884,OK
2026-02-19 17:31:00,F3,0.0000,3.9746,0.5863,OK
2026-02-19 17:31:10,F1,0.0000,3.5245,0.5216,Bajo rango
2026-02-19 17:31:10,F2,0.0000,3.9756,0.5904,OK
2026-02-19 17:31:10,F3,0.0000,3.9847,0.5877,OK
2026-02-19 17:31:20,F1,0.0000,3.5279,0.5221,Bajo rango
2026-02-19 17:31:20,F2,0.0000,3.9949,0.5933,OK
2026-02-19 17:31:20,F3,0.0000,3.9627,0.5845,OK
2026-02-19 17:31:30,F1,0.0000,3.5270,0.5220,Bajo rango
2026-02-19 17:31:30,F2,0.0210,4.0067,0.5950,OK
2026-02-19 17:31:30,F3,0.0000,3.9763,0.5865,OK
2026-02-19 17:31:41,F1,0.0000,3.5490,0.5252,Bajo rango
2026-02-19 17:31:41,F2,0.0000,3.9958,0.5934,OK
2026-02-19 17:31:41,F3,0.0000,3.9661,0.5850,OK
2026-02-19 17:31:51,F1,0.0000,3.5177,0.5206,Bajo rango
2026-02-19 17:31:51,F2,0.0000,3.9764,0.5905,OK
2026-02-19 17:31:51,F3,0.0000,3.9737,0.5861,OK
2026-02-19 17:32:01,F1,0.0000,3.5667,0.5279,Bajo rango
2026-02-19 17:32:01,F2,0.0000,3.9747,0.5903,OK
2026-02-19 17:32:01,F3,0.0000,3.9619,0.5844,OK
2026-02-19 17:32:11,F1,5.0148,5.6047,0.8295,OK
2026-02-19 17:32:11,F2,0.0868,4.0278,0.5981,OK
2026-02-19 17:32:11,F3,0.0000,3.9644,0.5847,OK
2026-02-19 17:32:21,F1,41.3429,17.2297,2.5500,OK
2026-02-19 17:32:21,F2,0.2025,4.0648,0.6036,OK
2026-02-19 17:32:21,F3,0.0000,3.9703,0.5856,OK
2026-02-19 17:32:32,F1,0.0000,3.4012,0.5034,Bajo rango
2026-02-19 17:32:32,F2,0.0000,3.9554,0.5874,OK
2026-02-19 17:32:32,F3,0.0000,3.9763,0.5865,OK
2026-02-19 17:32:42,F1,0.0000,3.5000,0.5180,Bajo rango
2026-02-19 17:32:42,F2,0.0263,4.0084,0.5953,OK
2026-02-19 17:32:42,F3,0.0000,3.9864,0.5880,OK
2026-02-19 17:32:52,F1,0.0000,3.7399,0.5535,Bajo rango
2026-02-19 17:32:52,F2,50.0000,20.7273,3.0780,Alto rango
2026-02-19 17:32:52,F3,0.6594,4.2110,0.6211,OK
2026-02-19 17:33:02,F1,0.0000,3.5034,0.5185,Bajo rango
2026-02-19 17:33:02,F2,6.5472,6.0951,0.9051,OK
2026-02-19 17:33:02,F3,0.0000,3.9653,0.5849,OK
2026-02-19 17:33:12,F1,0.0000,3.4840,0.5156,Bajo rango
2026-02-19 17:33:12,F2,0.4893,4.1566,0.6172,OK
2026-02-19 17:33:12,F3,0.0000,3.9602,0.5841,OK
2026-02-19 17:33:23,F1,0.0000,3.4907,0.5166,Bajo rango
2026-02-19 17:33:23,F2,0.0000,3.9487,0.5864,OK
2026-02-19 17:33:23,F3,48.9645,19.6686,2.9011,OK
2026-02-19 17:33:33,F1,0.0000,3.5068,0.5190,Bajo rango
2026-02-19 17:33:33,F2,0.0000,3.9697,0.5895,OK
2026-02-19 17:33:33,F3,0.5667,4.1814,0.6168,OK
2026-02-19 17:33:43,F1,0.0000,3.5051,0.5188,Bajo rango
2026-02-19 17:33:43,F2,0.1315,4.0421,0.6003,OK
2026-02-19 17:33:43,F3,0.0000,3.9458,0.5820,OK
2026-02-19 17:33:53,F1,0.0000,3.5177,0.5206,Bajo rango
2026-02-19 17:33:53,F2,0.0000,3.9579,0.5877,OK
2026-02-19 17:33:53,F3,0.0000,3.9636,0.5846,OK
2026-02-19 17:34:04,F1,0.0000,3.5220,0.5212,Bajo rango
2026-02-19 17:34:04,F2,0.0000,3.9874,0.5921,OK
2026-02-19 17:34:04,F3,0.0000,3.9712,0.5857,OK
2026-02-19 17:34:14,F1,0.0000,3.5245,0.5216,Bajo rango
2026-02-19 17:34:14,F2,0.0000,3.9790,0.5909,OK
2026-02-19 17:34:14,F3,0.0000,3.9754,0.5864,OK
2026-02-19 17:34:24,F1,0.0000,3.5203,0.5210,Bajo rango
2026-02-19 17:34:24,F2,0.0000,3.9343,0.5843,OK
2026-02-19 17:34:24,F3,0.0000,3.9729,0.5860,OK
2026-02-19 17:34:34,F1,0.0000,3.5177,0.5206,Bajo rango
2026-02-19 17:34:34,F2,0.0000,3.9689,0.5894,OK
2026-02-19 17:34:34,F3,0.0000,3.9593,0.5840,OK
2026-02-19 17:34:45,F1,0.0000,3.5025,0.5184,Bajo rango
2026-02-19 17:34:45,F2,0.0000,3.9722,0.5899,OK
2026-02-19 17:34:45,F3,0.0000,3.9771,0.5866,OK
2026-02-19 17:34:55,F1,0.0000,3.4645,0.5128,Bajo rango
2026-02-19 17:34:55,F2,0.0000,3.9226,0.5825,OK
2026-02-19 17:34:55,F3,0.0000,3.9644,0.5847,OK
2026-02-19 17:35:05,F1,0.0000,3.4916,0.5168,Bajo rango
2026-02-19 17:35:05,F2,0.0000,3.9461,0.5860,OK
2026-02-19 17:35:05,F3,0.0000,3.9695,0.5855,OK
2026-02-19 17:35:15,F1,0.0000,3.5152,0.5202,Bajo rango
2026-02-19 17:35:15,F2,0.0710,4.0227,0.5974,OK
2026-02-19 17:35:15,F3,0.0000,3.9881,0.5883,OK
2026-02-19 17:35:25,F1,0.0000,3.5110,0.5196,Bajo rango
2026-02-19 17:35:25,F2,0.0000,3.9848,0.5917,OK
2026-02-19 17:35:25,F3,0.0000,3.9661,0.5850,OK
2026-02-19 17:35:36,F1,0.0000,3.4797,0.5150,Bajo rango
2026-02-19 17:35:36,F2,0.0526,4.0168,0.5965,OK
2026-02-19 17:35:36,F3,0.0000,3.9593,0.5840,OK
2026-02-19 17:35:46,F1,0.0000,3.5076,0.5191,Bajo rango
2026-02-19 17:35:46,F2,0.0000,3.9293,0.5835,OK
2026-02-19 17:35:46,F3,0.0000,3.9695,0.5855,OK
2026-02-19 17:35:56,F1,0.0000,3.5448,0.5246,Bajo rango
2026-02-19 17:35:56,F2,0.0000,3.9663,0.5890,OK
2026-02-19 17:35:56,F3,0.0000,3.9915,0.5887,OK
2026-02-19 17:36:06,F1,0.0000,3.5608,0.5270,Bajo rango
2026-02-19 17:36:06,F2,0.0000,3.9756,0.5904,OK
2026-02-19 17:36:06,F3,0.0000,3.9941,0.5891,OK
2026-02-19 17:36:16,F1,0.0000,3.5633,0.5274,Bajo rango
2026-02-19 17:36:16,F2,0.0605,4.0194,0.5969,OK
2026-02-19 17:36:16,F3,0.0000,3.9729,0.5860,OK
2026-02-19 17:36:27,F1,0.0000,3.5338,0.5230,Bajo rango
2026-02-19 17:36:27,F2,0.0105,4.0034,0.5945,OK
2026-02-19 17:36:27,F3,0.0000,3.9542,0.5833,OK
2026-02-19 17:36:37,F1,0.0000,3.5262,0.5219,Bajo rango
2026-02-19 17:36:37,F2,0.0500,4.0160,0.5964,OK
2026-02-19 17:36:37,F3,0.0000,3.9517,0.5829,OK
2026-02-19 17:36:47,F1,0.0000,3.2889,0.4868,Bajo rango
2026-02-19 17:36:47,F2,0.0000,3.7222,0.5527,Bajo rango
2026-02-19 17:36:47,F3,0.0000,3.8619,0.5696,OK
2026-02-19 17:36:57,F1,0.0000,3.6140,0.5349,Bajo rango
2026-02-19 17:36:57,F2,0.0000,3.0648,0.4551,Bajo rango
2026-02-19 17:36:57,F3,0.7601,4.2432,0.6259,OK
2026-02-19 17:37:07,F1,0.0000,0.0093,0.0014,Bajo rango
2026-02-19 17:37:07,F2,0.0000,0.0278,0.0041,Bajo rango
2026-02-19 17:37:07,F3,0.0000,3.0703,0.4529,Bajo rango
2026-02-19 17:37:18,F1,0.0000,2.3615,0.3495,Bajo rango
2026-02-19 17:37:18,F2,0.0000,0.2719,0.0404,Bajo rango
2026-02-19 17:37:18,F3,0.0000,3.8542,0.5685,OK
2026-02-19 17:37:28,F1,0.0000,3.1934,0.4726,Bajo rango
2026-02-19 17:37:28,F2,0.0000,2.8569,0.4243,Bajo rango
2026-02-19 17:37:28,F3,0.0000,3.8949,0.5745,OK
2026-02-19 17:37:38,F1,0.0000,3.2128,0.4755,Bajo rango
2026-02-19 17:37:38,F2,0.0000,3.1313,0.4650,Bajo rango
2026-02-19 17:37:38,F3,0.0000,3.8686,0.5706,OK
2026-02-19 17:37:48,F1,0.0000,3.0034,0.4445,Bajo rango
2026-02-19 17:37:48,F2,0.0000,2.4402,0.3624,Bajo rango
2026-02-19 17:37:48,F3,0.0000,3.8653,0.5701,OK
2026-02-19 17:37:59,F1,0.0000,3.0938,0.4579,Bajo rango
2026-02-19 17:37:59,F2,0.0000,2.5985,0.3859,Bajo rango
2026-02-19 17:37:59,F3,0.0000,3.8881,0.5735,OK
2026-02-19 17:38:09,F1,0.0000,3.1537,0.4667,Bajo rango
2026-02-19 17:38:09,F2,0.0000,2.8704,0.4263,Bajo rango
2026-02-19 17:38:09,F3,0.0000,3.8915,0.5740,OK
2026-02-19 17:38:19,F1,0.0000,3.1900,0.4721,Bajo rango
2026-02-19 17:38:19,F2,0.0000,3.0025,0.4459,Bajo rango
2026-02-19 17:38:19,F3,0.0000,3.8958,0.5746,OK
2026-02-19 17:38:29,F1,0.0000,3.2264,0.4775,Bajo rango
2026-02-19 17:38:29,F2,0.0000,3.1128,0.4622,Bajo rango
2026-02-19 17:38:29,F3,0.0000,3.8992,0.5751,OK
2026-02-19 17:38:39,F1,0.0000,3.2399,0.4795,Bajo rango
2026-02-19 17:38:39,F2,0.0000,3.1389,0.4661,Bajo rango
2026-02-19 17:38:39,F3,0.0000,3.9271,0.5793,OK
2026-02-19 17:38:50,F1,0.0000,3.2441,0.4801,Bajo rango
2026-02-19 17:38:50,F2,0.0000,3.1692,0.4706,Bajo rango
2026-02-19 17:38:50,F3,0.0000,3.9195,0.5781,OK
2026-02-19 17:39:00,F1,0.0000,3.2559,0.4819,Bajo rango
2026-02-19 17:39:00,F2,0.0000,3.2020,0.4755,Bajo rango
2026-02-19 17:39:00,F3,0.0000,3.8966,0.5747,OK
2026-02-19 17:39:10,F1,0.0000,3.2753,0.4848,Bajo rango
2026-02-19 17:39:10,F2,0.0000,3.2971,0.4896,Bajo rango
2026-02-19 17:39:10,F3,0.0000,3.9390,0.5810,OK
2026-02-19 17:39:20,F1,0.0000,3.2956,0.4878,Bajo rango
2026-02-19 17:39:20,F2,0.0000,3.3822,0.5022,Bajo rango
2026-02-19 17:39:20,F3,0.0000,3.9254,0.5790,OK
2026-02-19 17:39:30,F1,0.0000,3.2897,0.4869,Bajo rango
2026-02-19 17:39:30,F2,0.0000,3.3039,0.4906,Bajo rango
2026-02-19 17:39:30,F3,0.0000,3.9449,0.5819,OK
2026-02-19 17:39:41,F1,0.0000,3.3277,0.4925,Bajo rango
2026-02-19 17:39:41,F2,0.0000,3.3190,0.4929,Bajo rango
2026-02-19 17:39:41,F3,0.0000,3.9305,0.5797,OK
2026-02-19 17:39:51,F1,0.0000,3.3083,0.4896,Bajo rango
2026-02-19 17:39:51,F2,0.0000,3.3552,0.4983,Bajo rango
2026-02-19 17:39:51,F3,0.0000,3.9068,0.5763,OK
2026-02-19 17:40:01,F1,0.0000,3.3083,0.4896,Bajo rango
2026-02-19 17:40:01,F2,0.0000,3.3460,0.4969,Bajo rango
2026-02-19 17:40:01,F3,0.0000,3.9347,0.5804,OK
2026-02-19 17:40:11,F1,0.0000,3.3454,0.4951,Bajo rango
2026-02-19 17:40:11,F2,0.0000,3.3628,0.4994,Bajo rango
2026-02-19 17:40:11,F3,0.0000,3.9322,0.5800,OK
2026-02-19 17:40:22,F1,0.0000,3.2981,0.4881,Bajo rango
2026-02-19 17:40:22,F2,0.0000,3.3948,0.5041,Bajo rango
2026-02-19 17:40:22,F3,0.0000,3.9314,0.5799,OK
2026-02-19 17:40:32,F1,0.0000,3.3556,0.4966,Bajo rango
2026-02-19 17:40:32,F2,0.0000,3.4722,0.5156,Bajo rango
2026-02-19 17:40:32,F3,0.0000,3.9254,0.5790,OK
2026-02-19 17:40:42,F1,0.0000,3.3226,0.4918,Bajo rango
2026-02-19 17:40:42,F2,0.0000,3.4040,0.5055,Bajo rango
2026-02-19 17:40:42,F3,0.0000,3.9305,0.5797,OK
2026-02-19 17:40:52,F1,0.0000,3.3243,0.4920,Bajo rango
2026-02-19 17:40:52,F2,0.0000,3.3948,0.5041,Bajo rango
2026-02-19 17:40:52,F3,0.0000,3.9356,0.5805,OK
2026-02-19 17:41:03,F1,0.0000,3.3285,0.4926,Bajo rango
2026-02-19 17:41:03,F2,0.0000,3.4655,0.5146,Bajo rango
2026-02-19 17:41:03,F3,0.0000,3.9153,0.5775,OK
2026-02-19 17:41:13,F1,0.0000,3.3488,0.4956,Bajo rango
2026-02-19 17:41:13,F2,0.0000,3.4933,0.5188,Bajo rango
2026-02-19 17:41:13,F3,0.0000,3.9280,0.5794,OK
2026-02-19 17:41:23,F1,0.0000,3.3252,0.4921,Bajo rango
2026-02-19 17:41:23,F2,0.0000,3.4646,0.5145,Bajo rango
2026-02-19 17:41:23,F3,0.0000,3.9229,0.5786,OK
2026-02-19 17:41:33,F1,0.0000,3.3657,0.4981,Bajo rango
2026-02-19 17:41:33,F2,0.0000,3.5640,0.5292,Bajo rango
2026-02-19 17:41:33,F3,0.0000,3.9356,0.5805,OK
2026-02-19 17:41:43,F1,0.0000,3.3649,0.4980,Bajo rango
2026-02-19 17:41:43,F2,0.0000,3.5564,0.5281,Bajo rango
2026-02-19 17:41:43,F3,0.0000,3.9669,0.5851,OK
2026-02-19 17:41:54,F1,0.0000,3.3319,0.4931,Bajo rango
2026-02-19 17:41:54,F2,0.0000,3.5042,0.5204,Bajo rango
2026-02-19 17:41:54,F3,0.0000,3.9356,0.5805,OK
2026-02-19 17:42:04,F1,0.0000,3.3615,0.4975,Bajo rango
2026-02-19 17:42:04,F2,0.0000,3.5951,0.5339,Bajo rango
2026-02-19 17:42:04,F3,0.0000,3.9466,0.5821,OK
2026-02-19 17:42:14,F1,0.0000,3.3235,0.4919,Bajo rango
2026-02-19 17:42:14,F2,0.0000,3.5379,0.5254,Bajo rango
2026-02-19 17:42:14,F3,0.0000,3.9263,0.5791,OK
2026-02-19 17:42:24,F1,0.0000,3.3590,0.4971,Bajo rango
2026-02-19 17:42:24,F2,0.0000,3.5774,0.5312,Bajo rango
2026-02-19 17:42:24,F3,0.0000,3.9263,0.5791,OK
2026-02-19 17:42:35,F1,0.0000,3.3725,0.4991,Bajo rango
2026-02-19 17:42:35,F2,0.0000,3.5168,0.5222,Bajo rango
2026-02-19 17:42:35,F3,0.0000,3.9441,0.5817,OK
2026-02-19 17:42:45,F1,0.0000,3.3564,0.4968,Bajo rango
2026-02-19 17:42:45,F2,0.0000,3.6128,0.5365,Bajo rango
2026-02-19 17:42:45,F3,0.0000,3.9364,0.5806,OK
2026-02-19 17:42:55,F1,0.0000,3.4003,0.5032,Bajo rango
2026-02-19 17:42:55,F2,0.0000,3.7045,0.5501,Bajo rango
2026-02-19 17:42:55,F3,0.0000,3.9500,0.5826,OK
2026-02-19 17:43:05,F1,0.0000,3.3978,0.5029,Bajo rango
2026-02-19 17:43:05,F2,0.0000,3.6027,0.5350,Bajo rango
2026-02-19 17:43:05,F3,0.0000,3.9508,0.5827,OK
2026-02-19 17:43:15,F1,0.0000,3.3716,0.4990,Bajo rango
2026-02-19 17:43:15,F2,0.0000,3.6423,0.5409,Bajo rango
2026-02-19 17:43:15,F3,0.0000,3.9746,0.5863,OK
2026-02-19 17:43:26,F1,0.0000,3.4079,0.5044,Bajo rango
2026-02-19 17:43:26,F2,0.0000,3.7155,0.5517,Bajo rango
2026-02-19 17:43:26,F3,0.0000,3.9831,0.5875,OK
2026-02-19 17:43:36,F1,0.0000,3.3801,0.5002,Bajo rango
2026-02-19 17:43:36,F2,0.0000,3.6751,0.5457,Bajo rango
2026-02-19 17:43:36,F3,0.0000,3.9381,0.5809,OK
2026-02-19 17:43:46,F1,0.0000,3.3784,0.5000,Bajo rango
2026-02-19 17:43:46,F2,0.0000,3.6953,0.5487,Bajo rango
2026-02-19 17:43:46,F3,0.0000,3.9415,0.5814,OK
2026-02-19 17:43:56,F1,0.0000,3.3826,0.5006,Bajo rango
2026-02-19 17:43:56,F2,0.0000,3.6726,0.5454,Bajo rango
2026-02-19 17:43:56,F3,0.0000,3.9449,0.5819,OK
2026-02-19 17:44:06,F1,0.0000,3.4443,0.5098,Bajo rango
2026-02-19 17:44:06,F2,0.0000,3.7963,0.5637,Bajo rango
2026-02-19 17:44:06,F3,0.0000,3.9797,0.5870,OK
2026-02-19 17:44:17,F1,0.0000,3.3919,0.5020,Bajo rango
2026-02-19 17:44:17,F2,0.0000,3.7315,0.5541,Bajo rango
2026-02-19 17:44:17,F3,0.0000,3.9305,0.5797,OK
2026-02-19 17:44:27,F1,0.0000,3.4164,0.5056,Bajo rango
2026-02-19 17:44:27,F2,0.0000,3.7012,0.5496,Bajo rango
2026-02-19 17:44:27,F3,0.0000,3.9559,0.5835,OK
2026-02-19 17:44:37,F1,0.0000,3.3818,0.5005,Bajo rango
2026-02-19 17:44:37,F2,0.0000,3.7071,0.5505,Bajo rango
2026-02-19 17:44:37,F3,0.0000,3.9627,0.5845,OK
2026-02-19 17:44:47,F1,0.0000,3.4147,0.5054,Bajo rango
2026-02-19 17:44:47,F2,0.0000,3.6911,0.5481,Bajo rango
2026-02-19 17:44:47,F3,0.0000,3.9508,0.5827,OK
2026-02-19 17:44:57,F1,0.0000,3.4164,0.5056,Bajo rango
2026-02-19 17:44:57,F2,0.0000,3.6978,0.5491,Bajo rango
2026-02-19 17:44:57,F3,0.0000,3.9619,0.5844,OK
2026-02-19 17:45:08,F1,0.0000,3.4172,0.5058,Bajo rango
2026-02-19 17:45:08,F2,0.0000,3.7576,0.5580,Bajo rango
2026-02-19 17:45:08,F3,0.0000,3.9746,0.5863,OK
2026-02-19 17:45:18,F1,0.0000,3.4257,0.5070,Bajo rango
2026-02-19 17:45:18,F2,0.0000,3.7264,0.5534,Bajo rango
2026-02-19 17:45:18,F3,0.0000,3.9627,0.5845,OK
2026-02-19 17:45:28,F1,0.0000,3.3868,0.5012,Bajo rango
2026-02-19 17:45:28,F2,0.0000,3.7407,0.5555,Bajo rango
2026-02-19 17:45:28,F3,0.0000,3.9415,0.5814,OK
2026-02-19 17:45:38,F1,0.0000,3.3581,0.4970,Bajo rango
2026-02-19 17:45:38,F2,0.0000,3.6751,0.5457,Bajo rango
2026-02-19 17:45:38,F3,0.0000,3.9390,0.5810,OK
2026-02-19 17:45:49,F1,0.0000,3.4240,0.5068,Bajo rango
2026-02-19 17:45:49,F2,0.0000,3.7365,0.5549,Bajo rango
2026-02-19 17:45:49,F3,0.0000,3.9653,0.5849,OK
2026-02-19 17:45:59,F1,0.0000,3.4003,0.5032,Bajo rango
2026-02-19 17:45:59,F2,0.0000,3.7340,0.5545,Bajo rango
2026-02-19 17:45:59,F3,0.0000,3.9534,0.5831,OK
2026-02-19 17:46:09,F1,0.0000,3.4535,0.5111,Bajo rango
2026-02-19 17:46:09,F2,0.0000,3.8359,0.5696,OK
2026-02-19 17:46:09,F3,0.0000,3.9771,0.5866,OK
2026-02-19 17:46:19,F1,0.0000,3.4189,0.5060,Bajo rango
2026-02-19 17:46:19,F2,0.0000,3.7525,0.5573,Bajo rango
2026-02-19 17:46:19,F3,0.0000,3.9585,0.5839,OK
2026-02-19 17:46:30,F1,0.0000,3.4155,0.5055,Bajo rango
2026-02-19 17:46:30,F2,0.0000,3.7668,0.5594,Bajo rango
2026-02-19 17:46:30,F3,0.0000,3.9636,0.5846,OK
2026-02-19 17:46:40,F1,0.0000,3.4206,0.5062,Bajo rango
2026-02-19 17:46:40,F2,0.0000,3.7685,0.5596,Bajo rango
2026-02-19 17:46:40,F3,0.0000,3.9593,0.5840,OK
2026-02-19 17:46:50,F1,0.0000,3.3750,0.4995,Bajo rango
2026-02-19 17:46:50,F2,0.0000,3.7281,0.5536,Bajo rango
2026-02-19 17:46:50,F3,0.0000,3.9695,0.5855,OK
2026-02-19 17:47:00,F1,0.0000,3.4037,0.5038,Bajo rango
2026-02-19 17:47:00,F2,0.0000,3.7879,0.5625,Bajo rango
2026-02-19 17:47:00,F3,0.0000,3.9669,0.5851,OK
2026-02-19 17:47:10,F1,0.0000,3.4206,0.5062,Bajo rango
2026-02-19 17:47:10,F2,0.0000,3.7576,0.5580,Bajo rango
2026-02-19 17:47:10,F3,0.0000,3.9364,0.5806,OK
2026-02-19 17:47:21,F1,0.0000,3.4155,0.5055,Bajo rango
2026-02-19 17:47:21,F2,0.0000,3.7567,0.5579,Bajo rango
2026-02-19 17:47:21,F3,0.0000,3.9441,0.5817,OK
2026-02-19 17:47:31,F1,0.0000,3.4341,0.5082,Bajo rango
2026-02-19 17:47:31,F2,0.0000,3.8325,0.5691,OK
2026-02-19 17:47:31,F3,0.0000,3.9517,0.5829,OK
2026-02-19 17:47:41,F1,0.0000,3.4206,0.5062,Bajo rango
2026-02-19 17:47:41,F2,0.0000,3.7862,0.5623,Bajo rango
2026-02-19 17:47:41,F3,0.0000,3.9500,0.5826,OK
2026-02-19 17:47:51,F1,0.0000,3.4037,0.5038,Bajo rango
2026-02-19 17:47:51,F2,0.0000,3.7365,0.5549,Bajo rango
2026-02-19 17:47:51,F3,0.0000,3.9398,0.5811,OK
2026-02-19 17:48:01,F1,0.0000,3.4341,0.5082,Bajo rango
2026-02-19 17:48:01,F2,0.0000,3.8384,0.5700,OK
2026-02-19 17:48:01,F3,0.0000,3.9305,0.5797,OK
2026-02-19 17:48:12,F1,0.0000,3.4122,0.5050,Bajo rango
2026-02-19 17:48:12,F2,0.0000,3.7845,0.5620,Bajo rango
2026-02-19 17:48:12,F3,0.0000,3.9585,0.5839,OK
2026-02-19 17:48:22,F1,0.0000,3.4274,0.5072,Bajo rango
2026-02-19 17:48:22,F2,0.0000,3.7837,0.5619,Bajo rango
2026-02-19 17:48:22,F3,0.0000,3.9754,0.5864,OK
2026-02-19 17:48:32,F1,0.0000,3.4730,0.5140,Bajo rango
2026-02-19 17:48:32,F2,0.0000,3.8712,0.5749,OK
2026-02-19 17:48:32,F3,0.0000,3.9525,0.5830,OK
2026-02-19 17:48:42,F1,0.0000,3.4383,0.5089,Bajo rango
2026-02-19 17:48:42,F2,0.0000,3.9293,0.5835,OK
2026-02-19 17:48:42,F3,0.0000,3.9881,0.5883,OK
2026-02-19 17:48:53,F1,0.0000,3.4350,0.5084,Bajo rango
2026-02-19 17:48:53,F2,0.0000,3.7921,0.5631,Bajo rango
2026-02-19 17:48:53,F3,0.0000,3.9508,0.5827,OK
2026-02-19 17:49:03,F1,0.0000,3.4443,0.5098,Bajo rango
2026-02-19 17:49:03,F2,0.0000,3.8359,0.5696,OK
2026-02-19 17:49:03,F3,0.0000,3.9492,0.5825,OK
2026-02-19 17:49:13,F1,0.0000,3.4552,0.5114,Bajo rango
2026-02-19 17:49:13,F2,0.0000,3.8754,0.5755,OK
2026-02-19 17:49:13,F3,0.0000,3.9746,0.5863,OK
2026-02-19 17:49:23,F1,0.0000,3.4654,0.5129,Bajo rango
2026-02-19 17:49:23,F2,0.0000,3.8325,0.5691,OK
2026-02-19 17:49:23,F3,0.0000,3.9720,0.5859,OK
2026-02-19 17:49:34,F1,0.0000,3.4063,0.5041,Bajo rango
2026-02-19 17:49:34,F2,0.0000,3.7955,0.5636,Bajo rango
2026-02-19 17:49:34,F3,0.0000,3.9822,0.5874,OK
2026-02-19 17:49:44,F1,0.0000,3.4206,0.5062,Bajo rango
2026-02-19 17:49:44,F2,0.0000,3.7761,0.5607,Bajo rango
2026-02-19 17:49:44,F3,0.0000,3.9602,0.5841,OK
2026-02-19 17:49:54,F1,0.0000,3.3851,0.5010,Bajo rango
2026-02-19 17:49:54,F2,0.0000,3.7256,0.5533,Bajo rango
2026-02-19 17:49:54,F3,0.0000,3.9441,0.5817,OK
2026-02-19 17:50:04,F1,0.0000,3.4586,0.5119,Bajo rango
2026-02-19 17:50:04,F2,0.0000,3.8367,0.5697,OK
2026-02-19 17:50:04,F3,0.0000,3.9737,0.5861,OK
2026-02-19 17:50:14,F1,0.0000,3.4459,0.5100,Bajo rango
2026-02-19 17:50:14,F2,0.0000,3.7710,0.5600,Bajo rango
2026-02-19 17:50:14,F3,0.0000,3.9805,0.5871,OK
2026-02-19 17:50:25,F1,0.0000,3.4434,0.5096,Bajo rango
2026-02-19 17:50:25,F2,0.0000,3.8367,0.5697,OK
2026-02-19 17:50:25,F3,0.0000,3.9627,0.5845,OK
2026-02-19 17:50:35,F1,0.0000,3.4780,0.5148,Bajo rango
2026-02-19 17:50:35,F2,0.0000,3.9032,0.5796,OK
2026-02-19 17:50:35,F3,0.0000,3.9839,0.5876,OK
2026-02-19 17:50:45,F1,0.0000,3.4848,0.5158,Bajo rango
2026-02-19 17:50:45,F2,0.3577,4.1145,0.6110,OK
2026-02-19 17:50:45,F3,0.0000,3.9864,0.5880,OK
2026-02-19 17:50:55,F1,0.0000,3.4527,0.5110,Bajo rango
2026-02-19 17:50:55,F2,0.0000,3.8897,0.5776,OK
2026-02-19 17:50:55,F3,0.0000,3.9644,0.5847,OK
2026-02-19 17:51:05,F1,0.0000,3.6562,0.5411,Bajo rango
2026-02-19 17:51:05,F2,0.6997,4.2239,0.6272,OK
2026-02-19 17:51:05,F3,0.0000,3.9975,0.5896,OK
2026-02-19 17:51:16,F1,0.0000,3.4468,0.5101,Bajo rango
