lab_id,fermenter,transition,relative_min,n,temp_mean,dtemp_mean,co2_hampel_mean,co2_fast_mean,co2_fast_median,co2_fast_std,co2_fast_response_mean,dco2_mean,filt_fast_mean,filt_fast_response_mean,co2_fast_sem
lab001,F1,COLD->HOT,22.0,88,18.58693181818182,0.17177765416401788,8.68119659090909,1.5630593026173578,1.8763029847496826,2.3988880543218056,2.466056332010083,-0.889547369093609,-0.003815159053464649,-0.0037312802055896517,0.2557223258191627
lab001,F1,COLD->HOT,23.0,88,18.710227272727273,0.07386760966306442,7.540660227272727,0.431683319528736,-0.24998536055894838,2.252558654869578,1.3346803489214614,-1.1365140027019918,-0.0060621793576427045,-0.005978300509767707,0.24012355942561214
lab001,F1,COLD->HOT,24.0,88,18.726704545454545,-0.030240781945327724,6.790660227272727,-0.3019234215691084,-0.6374177879290626,1.7773142202850816,0.601073607823617,-0.3759681236528347,-0.006967170265911441,-0.006883291418036445,0.18946233247689628
lab001,F1,COLD->HOT,25.0,88,18.66590909090909,-0.08802844882390257,6.454148863636363,-0.6143807687193525,-0.6043778678276781,1.388540794960574,0.28861626067337287,-0.13535284879614295,-0.007693459501459211,-0.007609580653584214,0.14801894608729158
lab001,F1,COLD->HOT,26.0,88,18.567613636363635,-0.10186574788847423,6.331434659090909,-0.7074836625618687,-0.7572708725925716,1.285199605879401,0.19551336683085666,-0.19695370689018962,-0.008346955135665236,-0.008263076287790239,0.13700273831671825
lab001,F1,COLD->HOT,27.0,87,18.435632183908044,-0.1102845430431623,6.10774367816092,-0.9008850498181621,-0.9876472831828398,1.1491172064872544,0.014345680876028898,-0.23401981566720673,-0.0032469927360975447,-0.0022574461045501144,0.12319829610727759
lab001,F1,COLD->HOT,28.0,87,18.329885057471266,-0.1098143236074263,5.902423563218391,-1.1045977685303663,-1.1159713118394583,1.3103124597954054,-0.18936703783617526,-0.1214807921634754,-0.0030536839331172646,-0.002064137301569834,0.14048024127007983
lab001,F1,COLD->HOT,29.0,87,18.205172413793104,-0.11497468049192128,5.936672988505747,-1.0878288178090794,-1.2781730098303292,2.3730405121389224,-0.17259808711488833,-0.04662050718609622,-0.002112467795575986,-0.0011229211640285553,0.25441664787420387
lab001,F1,COLD->HOT,30.0,87,18.107471264367813,-0.10687243790691929,5.813933908045977,-1.2346953289201459,-1.3987908381584298,2.357543440806285,-0.3194645982259547,-0.12610336572368064,-0.0007575657039182036,0.00023198092762922702,0.25275518743130426
lab001,F1,HOT->COLD,-30.0,87,18.47586206896552,-0.08289124668435012,6.300798850574712,-0.6460751276888319,-0.7830708039715697,1.429745218023011,-0.7876831470302866,-0.4596038466955819,-0.014703767609679409,-0.008763600204023425,0.15328477698668658
lab001,F1,HOT->COLD,-29.0,87,18.385632183908047,-0.10590788521822933,6.046452873563218,-0.8658530513693699,-0.8562092167173132,1.0952778081567696,-1.0074610707108247,-0.15080873242240792,-0.01373739384619967,-0.007797226440543685,0.11742610672545381
lab001,F1,HOT->COLD,-28.0,87,18.275862068965516,-0.11835061490233803,5.815391379310345,-1.0688319439883247,-1.0677618504555522,0.8267860080256154,-1.2104399633297793,-0.15324838095757648,-0.012631994173861098,-0.006691826768205114,0.08864076428327639
lab001,F1,HOT->COLD,-27.0,87,18.157471264367818,-0.10754762478900316,5.679419252873563,-1.1905193217163974,-1.133549526057756,0.9263540954929298,-1.332127341057852,-0.0901707076581427,-0.011435693527606424,-0.005495526121950439,0.09931558374762975
lab001,F1,HOT->COLD,-26.0,87,18.035057471264366,-0.11310585965758287,5.788022701149425,-1.0742639464510302,-1.2402960662532454,1.5304927761490024,-1.2158719657924848,0.1527224566695803,-0.010421451612301453,-0.004481284206645467,0.16408604897880405
lab001,F1,HOT->COLD,-25.0,87,17.94942528735632,-0.08918495297805702,5.7841899425287355,-1.0905362802230751,-1.4072563429157654,2.32244342320025,-1.2321442995645298,-0.1490607789892844,-0.009875188902313177,-0.003935021496657193,0.24899207054645855
lab001,F1,HOT->COLD,-24.0,87,17.866091954022988,-0.07503014227152077,5.7597287356321845,-1.1391169326074928,-1.5169317761222025,2.565004466310988,-1.2807249519489474,-0.3532310776069623,-0.008763651171551493,-0.0028234837658955075,0.27499734402469383
lab001,F1,HOT->COLD,-23.0,87,17.804022988505746,-0.057595852423438475,5.5066290229885055,-1.4194117080136455,-1.5825200162255877,1.6372383638666022,-1.5610197273551003,-0.10334413918398637,-0.008320113171778963,-0.002379945766122978,0.17553037724187065
lab001,F1,HOT->COLD,-22.0,87,17.74655172413793,-0.027767060525679576,5.826312643678161,-1.1300368484978751,-1.7427094784988393,2.1928309204013763,-1.27164486783933,0.8788945233015567,-0.008329881454210084,-0.002389714048554099,0.2350961516542214
lab001,F1,HOT->COLD,-21.0,87,17.76034482758621,0.0691463708705091,7.049571551724138,0.06781361412809055,-0.75424149690246,3.5825419222343804,-0.07379440521336414,1.3719600223286705,-0.008821150059161925,-0.00288098265350594,0.3840888101409367
lab001,F1,HOT->COLD,-20.0,87,17.868965517241378,0.16152640462985346,8.472997701149426,1.4699265604555554,1.706903610415396,2.9948026164710426,1.3283185411141007,0.8244725262408263,-0.009826312502295997,-0.0038861450966400125,0.321076542448363
lab001,F1,HOT->COLD,-19.0,87,18.077011494252876,0.21796479382686254,9.266644252873563,2.2480321538986723,2.744162824833208,2.0390901311690603,2.106424134557218,0.2535136672532302,-0.011110207228504785,-0.0051700398228488,0.21861340892903927
lab001,F1,HOT->COLD,-18.0,87,18.27241379310345,0.20809018567639015,9.096529310344827,2.065095175318121,2.530605373355715,2.087949021260944,1.923487155976666,-0.1907967705697141,-0.012147831365311427,-0.0062076639596554415,0.22385163177961634
lab001,F1,HOT->COLD,-17.0,87,18.47528735632184,0.18281890523269767,9.119057183908046,2.082486633730742,2.675002748825939,2.1210991042992466,1.940878614389287,-0.4093150616766414,-0.013421605402841968,-0.007481437997185984,0.22740569373524414
lab001,F1,HOT->COLD,-16.0,87,18.631034482758622,0.11015191704846768,8.091025862068966,1.055031286053456,0.8604883383541151,2.3754947330502896,0.9134232667120012,-1.4959414266629358,-0.014263800437584144,-0.00832363303192816,0.25467976797443764
lab001,F1,HOT->COLD,-15.0,87,18.663218390804598,-0.0229442970822277,6.887343678160919,-0.1446277608050236,-0.5782797649117857,2.0335471415577615,-0.28623578014647827,-0.5761556291918991,-0.014835393981297242,-0.008895226575641258,0.21801913806476436
lab001,F1,HOT->COLD,-14.0,87,18.610344827586207,-0.09094526163491766,6.850709195402299,-0.17021523068579436,-0.7240303590563588,4.637502995372137,-0.311823250027249,-0.14688625267076233,-0.014580631924253303,-0.008640464518597318,0.4971925091686288
lab001,F1,HOT->COLD,-13.0,87,18.51494252873563,-0.09748010610079612,6.667866666666666,-0.3301393039032484,-0.6828702593728826,4.62332565355729,-0.4717473232447031,-0.045438223216866476,-0.013802600356326147,-0.007862432950670163,0.49567253858159105
lab001,F1,HOT->COLD,-12.0,87,18.40287356321839,-0.13543525440077211,6.100759195402298,-0.8636246371176678,-0.818475467659554,1.114938717134825,-1.0052326564591225,-0.7126969935686588,-0.012793788734483042,-0.006853621328827059,0.11953397742162164
lab001,F1,HOT->COLD,-11.0,87,18.27241379310345,-0.11026042922594509,5.821590804597702,-1.1163906207792054,-1.0999855050411682,1.2064449877607044,-1.25799864012066,0.17366968555779674,-0.0113591903694414,-0.005419022963785418,0.1293444793970481
lab001,F1,HOT->COLD,-10.0,87,18.166666666666668,-0.1156860380998298,6.065471264367816,-0.8590111697579842,-1.1540157737990402,2.4883399304673723,-1.000619189099439,-0.1300626317560841,-0.009951097565367236,-0.004010930159711253,0.26677804303914765
lab001,F1,HOT->COLD,-9.0,87,18.04597701149425,-0.10886182782734476,5.744498850574713,-1.181002370614727,-1.1993165270305175,1.1655953911198493,-1.3226103899561816,-0.21468969888671835,-0.008291932107997507,-0.002351764702341524,0.12496494293687525
lab001,F1,HOT->COLD,-8.0,87,17.95229885057471,-0.08414516517964751,5.55666724137931,-1.385324629230068,-1.4301291570284471,1.0816954173860547,-1.5269326485715227,-0.18773331444461094,-0.006555462709455723,-0.0006152953037997402,0.11596992158561895
lab001,F1,HOT->COLD,-7.0,87,17.875862068965517,-0.10204967446346692,5.41688735632184,-1.5539919025515068,-1.6481961872227808,1.114359415189775,-1.6955999218929612,-0.12828877157407034,-0.005011349353269768,0.0009288180523862149,0.11947186973394723
lab001,F1,HOT->COLD,-6.0,87,17.75977011494253,-0.08548348203520487,5.55331724137931,-1.4422967409594918,-1.7960324927693376,2.3531534930193745,-1.5839047603009464,0.10454080044956805,-0.004137250111230792,0.0018029172944251904,0.25228453562634123
lab001,F1,HOT->COLD,-5.0,87,17.666666666666668,-0.11888111888111898,5.588440517241379,-1.433606004743952,-1.7758395211428626,2.3738751165466225,-1.5752140240854067,-0.20254287811032234,-0.003854086858376148,0.0020860805472798353,0.2545061268589165
lab001,F1,HOT->COLD,-4.0,87,17.624137931034483,0.08789486375693166,7.983751436781609,0.9370201228493267,-0.6100133050598897,3.524864762815917,0.7954121035078718,4.152016910215671,-0.004276474144157191,0.0016636932614987922,0.3779051695822995
lab001,F1,HOT->COLD,-3.0,87,17.801724137931036,0.21130938027489704,9.90673908045977,2.8372351791144177,2.9969408841438785,2.076598663748419,2.695627159772963,-0.864616580621016,-0.004673273858698695,0.0012668935469572877,0.2226347457232095
lab001,F1,HOT->COLD,-2.0,87,18.041379310344826,0.25719797443935133,9.661493103448276,2.5808987389356486,2.777866296026117,2.1346515390010987,2.4392907195941937,0.36889205594173374,-0.005797726524042611,0.0001424408816133721,0.22885866724738677
lab001,F1,HOT->COLD,-1.0,87,18.30229885057471,0.23767783940197298,10.004729885057472,2.9161589703728836,2.9263571649276434,2.3978823698664753,2.774550951031429,0.33126674856489924,-0.006853020823964175,-0.0009128534183081926,0.25707997458004056
lab001,F1,HOT->COLD,0.0,87,18.601149425287357,0.28521823004581526,10.255411781609196,3.163851792472315,3.290255754743086,1.8021616764179411,3.0222437731308602,0.02511995592513614,-0.007792697483587303,-0.0018525300779313205,0.19321201230919685
lab001,F1,HOT->COLD,1.0,87,18.822988505747126,0.09058355437665515,8.100729885057472,1.0115802426649,1.0526211931977514,2.206032235210003,0.8699722233234453,-4.112372559495748,-0.008283968271664497,-0.002343800866008514,0.23651148116248827
lab001,F1,HOT->COLD,2.0,87,18.79022988505747,-0.09986737400530545,5.892306896551725,-1.1891756619838916,-0.9931936744853109,1.294152606279891,-1.3307836813253462,1.1262670462497235,-0.007729405647476368,-0.0017892382418203845,0.13874772311856726
lab001,F1,HOT->COLD,3.0,87,18.68103448275862,-0.103556788039546,6.1770977011494255,-0.8880965773123314,-0.7368175633818463,1.0984110270631304,-1.0297045966537863,0.1591912648266471,-0.006354969890674125,-0.00041480248501814205,0.11776202305184383
lab001,F1,HOT->COLD,4.0,87,18.55689655172414,-0.14089703400048234,6.215666666666667,-0.8228701091118623,-0.6853627641059648,0.9330529779974979,-0.9644781284533169,-0.10891328744826675,-0.004566199041817887,0.0013739683638380963,0.10003377933788506
lab001,F1,HOT->COLD,5.0,87,18.42873563218391,-0.14063178201109114,6.001885057471264,-1.0098536065707358,-0.899594670122605,0.842370356585089,-1.1514616259121906,-0.18034589440808754,-0.0031564362213794173,0.002783731184276565,0.09031158182706568
lab001,F1,HOT->COLD,6.0,87,18.289080459770116,-0.11944779358572237,5.782727011494252,-1.2177909615076852,-1.1870170318914504,0.8402907179255572,-1.3593989808491398,-0.04597401518216192,-0.0013583470120345897,0.004581820393621393,0.09008862115958395
lab001,F1,HOT->COLD,7.0,87,18.172988505747124,-0.13447070171208095,6.451925287356322,-0.5479686637317239,-1.3074775077536982,5.001984513906621,-0.6895766830731787,0.7156175901829062,0.0006058531869000667,0.006546020592556049,0.5362690296423822
lab001,F1,HOT->COLD,8.0,87,18.042528735632185,-0.10941644562334071,6.44024540229885,-0.5669306590759634,-1.2225805032214465,5.0796257612936335,-0.7085386784174181,-0.0809167838556423,0.002451128008369594,0.008391295414025576,0.5445930450967881
lab001,F1,HOT->COLD,9.0,87,17.951149425287355,-0.08000964552688597,6.3168500000000005,-0.7102152204903747,-1.4405103435126199,5.111822488773121,-0.8518232398318294,-0.9068767245495989,0.004401006151157675,0.010341173556813658,0.5480448966079395
lab001,F1,HOT->COLD,10.0,87,17.867816091954023,-0.09432119604533258,5.322238505747126,-1.733314232499877,-1.6589460365109856,1.4906064134249826,-1.8749222518413318,-0.17554052655522295,0.005527507105619975,0.011467674511275956,0.1598097820342532
lab001,F1,HOT->COLD,11.0,87,17.78390804597701,-0.06422715215818567,6.076009195402299,-1.0041717328703093,-1.6581243410769435,3.21866124814571,-1.1457797522117639,0.7458637498559952,0.006461093790743821,0.012401261196399803,0.3450767069533678
lab001,F1,HOT->COLD,12.0,87,17.744827586206895,-0.012129250060284773,6.929700287356321,-0.16549412379093442,-1.198326251762384,3.433712318464515,-0.3071021431323891,1.1786769187062092,0.00688439791816109,0.012824565323817072,0.36813260176527524
lab001,F1,HOT->COLD,13.0,87,17.775862068965516,0.08414516517964678,8.168686494252873,1.0568775386961657,0.8220308194839614,2.934888703687571,0.9152695193547109,1.40256373451187,0.006256576299462086,0.012196743705118068,0.3146530967577291
lab001,F1,HOT->COLD,14.0,87,17.904597701149427,0.1734506872437895,8.838834482758621,1.7142993029944906,2.382322046174444,2.221828727935101,1.5726912836530358,0.26850091130401654,0.005921631594989796,0.011861799000645778,0.23820504294819342
lab001,F1,HOT->COLD,15.0,87,18.101724137931033,0.2123583313238489,9.222616091954023,2.0942461492800923,2.742024337506993,2.019198836575445,1.9526381299386373,0.5625876859683846,0.004584885626937735,0.010525053032593719,0.21648083830224266
lab001,F1,HOT->COLD,16.0,87,18.324137931034482,0.2236677115987448,9.401651724137931,2.273033475131078,2.694934967238953,2.259648539834634,2.131425455789623,-0.13342138913407345,0.0034841295075821546,0.009424296913238138,0.24225975238846315
lab001,F1,HOT->COLD,17.0,87,18.52701149425287,0.17610320713769115,8.760289655172414,1.636816045330959,1.8771877877111898,2.3178469161247115,1.4952080259895042,-1.080756218210656,0.00223278521067071,0.008172952616326693,0.248499273261243
lab001,F1,HOT->COLD,18.0,87,18.656896551724138,0.07507836990595558,7.272252298850575,0.16104669818349643,-0.4198461178989241,2.139807048789922,0.01943867884204177,-1.1439086817314545,0.0012960525092914636,0.007236219914947446,0.2294113959141944
lab001,F1,HOT->COLD,19.0,87,18.6816091954023,-0.03238485652278911,6.706000574712644,-0.38800291377463475,-0.6595973221304581,1.7114884170102056,-0.5296109331160893,-0.05861058481321634,0.0012089934528341437,0.007149160858490126,0.18349081851063362
lab001,F1,HOT->COLD,20.0,87,18.624137931034483,-0.06835061490233768,6.532318390804598,-0.5362788256603634,-0.6966842658068426,1.4305232043375458,-0.6778868450018181,-0.14935554606870421,0.001654966506327294,0.007595133911983277,0.15336818587466108
lab001,F1,HOT->COLD,21.0,87,18.5367816091954,-0.10259223535085776,6.234948850574713,-0.8041403732524084,-0.6995598721512675,1.203837027368913,-0.945748392593863,-0.20179342311347068,0.001973540659841431,0.007913708065497413,0.1290648766944081
lab001,F1,HOT->COLD,22.0,87,18.430459770114943,-0.10788521823004589,6.129027586206897,-0.8885922455780815,-0.8071159494482014,1.1526504565697897,-1.0302002649195363,-0.12486610854904741,0.002843299865633581,0.008783467271289565,0.12357710027749787
lab001,F1,HOT->COLD,23.0,87,18.317241379310342,-0.12048468772606691,5.95228275862069,-1.0643261880183326,-1.063793893775161,1.2486505871346212,-1.2059342073597874,-0.15248509484143513,0.003315938860931752,0.009256106266587736,0.13386939460995995
lab001,F1,HOT->COLD,24.0,87,18.207471264367815,-0.10245960935616044,5.9471695402298845,-1.086718377948382,-1.2705384040437453,2.339215197830718,-1.2283263972898368,0.046499521913580866,0.0037617314976575427,0.009701898903313525,0.25079019352773846
lab001,F1,HOT->COLD,25.0,87,18.104597701149423,-0.10632987701953213,5.867216666666667,-1.1906067158628844,-1.3866026007771675,2.3874324161046583,-1.332214735204339,-0.11871749516364404,0.004831179884972268,0.010771347290628251,0.2559596219383886
lab001,F1,HOT->COLD,26.0,87,18.005172413793105,-0.09397154569568339,5.901541954022989,-1.1867929925409955,-1.5169317761222025,2.4810988532984055,-1.3284010118824503,-0.24922482112858008,0.004834559004319265,0.010774726409975248,0.26600171807928996
lab001,F1,HOT->COLD,27.0,87,17.917241379310344,-0.07282372799614245,5.76426724137931,-1.3532840763419842,-1.5073797113841687,1.6875231808052682,-1.494892095683439,0.44070105194930853,0.004938151943496382,0.010878319349152364,0.18092147549706744
lab001,F1,HOT->COLD,28.0,87,17.864942528735632,-0.025319508078129348,6.765504597701149,-0.3701786556917389,-1.1611317666560312,2.9571551586332996,-0.5117866750331937,0.8567816184089823,0.003920954489593877,0.009861121895249859,0.3170403113031008
lab001,F1,HOT->COLD,29.0,87,17.862068965517242,0.031408246925489255,7.507198850574713,0.35814918547183533,-0.6072814017139732,3.136548823734986,0.2165411661303806,1.310725474237965,0.002260723179930129,0.008200890585586111,0.33627333100570195
lab001,F1,HOT->COLD,30.0,87,17.92873563218391,0.09956595129008947,8.886802011494254,1.7237483016234014,1.281184956185895,5.1133485692023966,1.5821402822819468,0.6715041692481905,0.0008603916129452788,0.0068005590186012614,0.5482085096036793
lab002,F2,COLD->OFF,-30.0,41,21.003658536585366,-0.08440218318267087,2.2129048780487803,-0.1546522169673641,-0.23588020405057675,2.202962460763204,-0.4128922516474378,-0.32195071973970496,0.0015913223326192282,-0.007717527869456188,0.3440449347967703
lab002,F2,COLD->OFF,-29.0,41,20.914634146341463,-0.06897492751151511,2.023089024390244,-0.34655927387707575,-0.22459184028814594,2.263081595611094,-0.6047993085571495,0.5901943137872483,0.001940071235193393,-0.007368778966882023,0.35343396624745366
lab002,F2,COLD->OFF,-28.0,41,20.837804878048782,-0.06332082551594757,2.3306896341463412,-0.038972139964868174,-0.29023644510792934,2.4045637031829528,-0.2972121746449419,0.12455206705627911,0.0029177348053274943,-0.006391115396747922,0.3755297592268793
lab002,F2,COLD->OFF,-27.0,41,20.787804878048778,-0.04443970663482926,2.4916317073170733,0.11902381078132329,-0.23033893034936903,2.277701813265159,-0.13921622389875046,0.2520510084454169,0.003441980760381717,-0.005866869441693698,0.35571726063811926
lab002,F2,COLD->OFF,-26.0,41,20.760975609756095,0.003735289101143823,2.554025609756098,0.1809431854557616,-0.07892370522143388,1.8085117632819374,-0.07729684922431214,0.16220875379848407,0.004163408807437326,-0.00514544139463809,0.2824420854915364
lab002,F2,COLD->OFF,-25.0,41,20.796341463414635,0.03632952413440271,3.050294512195122,0.677359107735737,0.1501306940540229,2.0181033902333754,0.41911907305566337,0.4367173299543382,0.0047073044480428795,-0.004601545754032536,0.3151747983328958
lab002,F2,COLD->OFF,-24.0,41,20.837804878048782,0.07818522940474078,3.1072853658536586,0.7357991796753797,0.1427865423721526,2.3089676913288693,0.47755914499530594,-0.3031512915360773,0.005372727640905586,-0.00393612256116983,0.3606001704340793
lab002,F2,COLD->OFF,-23.0,41,20.914634146341463,0.07491045539826055,2.7716182926829265,0.40128068105136205,-0.011789596047301787,2.252088500184011,0.14304064637128827,-0.24084257922299848,0.005940024581748597,-0.003368825620326819,0.35171713317980574
lab002,F2,COLD->OFF,-22.0,41,21.01707317073171,0.10075046904315278,2.4120121951219513,0.04413900087716789,-0.12149812520631653,1.5844524162968712,-0.21410103380290582,-0.3315723831595486,0.005701191010395927,-0.0036076591916794896,0.2474498943865741
lab002,F2,COLD->OFF,-21.0,41,21.096341463414635,0.089339928364319,2.731686585365854,0.3667656203998132,-0.1375683242405359,3.438734390169618,0.10852558571973943,0.21347335477628968,0.0068708035169221405,-0.0024380466851532754,0.5370400858485109
lab002,F2,COLD->OFF,-20.0,41,21.18780487804878,0.07332423673887056,2.59204512195122,0.23638478877640207,-0.11974477744272594,3.1098208525153,-0.02185524590367168,-0.30645071278412767,0.007154595496769058,-0.0021542547053063584,0.48567242133694644
lab002,F2,COLD->OFF,-19.0,41,21.24512195121951,0.040448575814430655,2.094919512195122,-0.24675672093634032,-0.6076630348739439,3.3549481382928614,-0.5049967556164141,-0.20007510538519507,0.008191310147307574,-0.0011175400547678415,0.5239548716983715
lab002,F2,COLD->OFF,-18.0,41,21.258536585365853,0.0034026948661067054,1.9925536585365853,-0.3427014247688287,-0.6647833195700955,2.6858683087324273,-0.6009414594489023,-0.2640311397197428,0.009244804035764994,-6.40461663104225e-05,0.4194621577121312
lab002,F2,COLD->OFF,-17.0,41,21.26707317073171,-0.010182500426402202,1.9258609756097558,-0.40683450500771307,-0.7809099798268306,2.8741722293456666,-0.6650745396877868,0.07237203135600363,0.010405703224802495,0.0010968530227270783,0.4488702893726742
lab002,F2,COLD->OFF,-16.0,41,21.22073170731707,-0.0899283643186083,1.2865853658536586,-1.0459037867545864,-0.7809099798268306,1.63969769676059,-1.30414382143466,-0.8522889318696721,0.011425759843763284,0.0021169096416878684,0.2560777576631842
lab002,F2,COLD->OFF,-15.0,41,21.108536585365854,-0.1278952754562506,1.1254878048780488,-1.2022695942736337,-0.7214245643135433,1.6971275566100164,-1.4605096289537074,0.7655097562570021,0.011530993593914287,0.0022221433918388706,0.2650467949206045
lab002,F2,COLD->OFF,-14.0,41,20.975609756097562,-0.12976292000682135,1.7928524390243903,-0.5279049277249397,-0.31042645493812504,2.0158705484308426,-0.7861449624050134,0.002794528788550434,0.012645615705266648,0.003336765503191233,0.31482608702889214
lab002,F2,COLD->OFF,-13.0,41,20.85487804878049,-0.1264625618284167,1.8809451219512192,-0.43230619287493266,-0.21896699565987543,2.094906922941186,-0.6905462275550063,-0.015752311905863577,0.012810854063828179,0.003502003861752762,0.3271694949622092
lab002,F2,COLD->OFF,-12.0,41,20.747560975609755,-0.09982943885383001,1.8501475609756097,-0.45831520151463984,-0.26471942594291265,1.21683381790805,-0.7165552361947136,0.05851522167353708,0.013108586075824522,0.0037997358737491068,0.19003751493597523
lab002,F2,COLD->OFF,-11.0,41,20.65609756097561,-0.07800614020126236,2.045218292682927,-0.2581142172124692,-0.22167471393103355,1.4705101164266987,-0.5163542518925429,0.3766949709705769,0.013207067809531146,0.0038982176074557305,0.22965509677760965
lab002,F2,COLD->OFF,-10.0,41,20.609756097560975,-0.011333788163055867,2.8026731707317074,0.49966924501224336,-0.015637454247760196,2.1201201844153674,0.24142921033216966,0.9091405011204414,0.012932326377199904,0.0036234761751244896,0.3311071448561132
lab002,F2,COLD->OFF,-9.0,41,20.63658536585366,0.031084768889646303,3.227882926829268,0.932056938029825,0.4992293346942809,1.9547718707448933,0.6738169033497512,0.2265084736430927,0.012329221458275695,0.0030203712562002797,0.305284076688258
lab002,F2,COLD->OFF,-8.0,41,20.679268292682927,0.08987719597475713,3.147707317073171,0.8626605043252498,0.9512196837722304,1.8681266814976973,0.6044204696451762,-0.4858374981343297,0.010801440107857989,0.0014925899057825736,0.2917523715339732
lab002,F2,COLD->OFF,-7.0,41,20.78170731707317,0.09788504178747927,2.5566902439024393,0.2848854733672608,0.37214936896584994,1.3269862161854524,0.02664543868718704,-0.22731035593265636,0.009928824874052342,0.0006199746719769274,0.2072404293560092
lab002,F2,COLD->OFF,-6.0,41,20.885365853658534,0.12157598499061871,2.8251560975609755,0.5609194332729689,0.08384273590801361,3.2819606548561087,0.30267939859289517,0.6242356063018643,0.008897810113748085,-0.0004110400883273306,0.5125561418392716
lab002,F2,COLD->OFF,-5.0,41,21.03048780487805,0.13508442776735333,3.1074878048780485,0.8463305449882041,-0.1341264506677815,3.731444840889317,0.5880905103081304,-0.318305373361856,0.00812160018358061,-0.0011872500184948055,0.5827537780815157
lab002,F2,COLD->OFF,-4.0,41,21.163414634146342,0.14015009380862847,2.8140146341463415,0.5557296861945772,-0.24851611315504107,3.5847981247352547,0.29748965151450346,-0.22100481364596183,0.007905981123941567,-0.0014028690781338487,0.5598514087511253
lab002,F2,COLD->OFF,-3.0,41,21.307317073170733,0.13232133719938502,2.3044878048780486,0.04791629440574488,-0.2374640203923979,2.929365352287002,-0.21032374027432887,-0.48466760864950637,0.007556520706585978,-0.001752329495489437,0.4574900070128029
lab002,F2,COLD->OFF,-2.0,41,21.417073170731708,0.09924100289953863,1.742971951219512,-0.510578149889595,-0.5690902828360774,3.0677338008688224,-0.7688181845696687,-1.0051944906684565,0.007629558153994597,-0.001679292048080818,0.47909952815451595
lab002,F2,COLD->OFF,-1.0,41,21.470731707317075,0.0022514071294556424,0.7448121951219513,-1.4971896229057422,-1.0899933856799593,1.899066200195022,-1.7554296575858161,-0.3832634800584744,0.0069852189215173915,-0.002323631280558024,0.29658431255995726
lab002,F2,COLD->OFF,0.0,41,21.342682926829266,-0.18973221900051104,0.8829060975609757,-1.3556490100192748,-1.247086770910039,1.9241138286015158,-1.6138890446993486,0.4590925958568868,0.0068962984716076595,-0.002412551730467756,0.30049609491458734
lab002,F2,COLD->OFF,1.0,41,21.153658536585365,-0.1851526522258226,1.2472317073170733,-0.9912946646955246,-1.1743069584553332,1.9051978602953386,-1.2495346993755982,0.5941335915869216,0.006875520392798704,-0.0024333298092767118,0.297541916984446
lab002,F2,COLD->OFF,2.0,41,20.973170731707317,-0.16330376940132924,2.0947841463414636,-0.14611861575878937,-0.16515413549660252,1.3840068653671,-0.40435865043886304,0.4779298157037977,0.006653769959795451,-0.0026550802422799645,0.21614555864403756
lab002,F2,COLD->OFF,3.0,41,20.819512195121952,-0.13250042640286422,2.4676390243902437,0.22942791050650765,-0.10050794730680546,1.9052946519994127,-0.028812124173566052,0.1594706671116655,0.006837429306851706,-0.0024714208952237096,0.29755703330899086
lab002,F2,COLD->OFF,4.0,41,20.70731707317073,-0.09535220876684157,2.2736243902439024,0.03231115130817517,-0.17736076338664852,1.5813381058068137,-0.22592888337189854,-0.25805615433199175,0.006308746562193818,-0.0030001036398815974,0.24696352080165268
lab002,F2,COLD->OFF,5.0,41,20.639024390243904,-0.06142759679345163,2.3378158536585363,0.09979287280544404,-0.18144248004681796,1.5709854884062104,-0.15844716187462968,0.24292324507162963,0.005413183824791602,-0.003895666377283816,0.24534671359680701
lab002,F2,COLD->OFF,6.0,41,20.597560975609756,-0.018625277161861704,2.4815524390243904,0.24688249055867326,-0.14467558975989747,1.7998050497509852,-0.01135754412140046,0.19576916758191765,0.003443110715813689,-0.005865739486261729,0.2810823252857212
lab002,F2,COLD->OFF,7.0,41,20.591463414634145,0.03686679174484059,3.170298780487805,0.9394000986465544,-0.05783029715072818,2.658733783933755,0.6811600639664805,0.49092042492454036,0.002100700239208075,-0.007208149962867343,0.4152244568972629
lab002,F2,COLD->OFF,8.0,41,20.657317073170734,0.08693501620330986,3.5421865853658536,1.3144512765342036,0.6637818619373381,2.830435588158788,1.0562112418541298,0.3437013497799807,0.0011515107400778696,-0.008157339461997547,0.4420397735861472
lab002,F2,COLD->OFF,9.0,41,20.7390243902439,0.10561146170902169,3.784039024390244,1.563136631366488,0.33548101274764,3.6623239096812084,1.3048965966864143,0.09008005716213513,-5.206580823246015e-05,-0.009360916010307876,0.5719589022295019
lab002,F2,COLD->OFF,10.0,41,20.871951219512194,0.12380180794815124,3.3308560975609756,1.1195749882347366,0.0839460277916193,3.2662485022203036,0.8613349535546628,-0.5093673878389485,-0.0007204532244161079,-0.010029303426491524,0.51010231585477
lab002,F2,COLD->OFF,11.0,41,20.990243902439026,0.13644038887941348,2.831607317073171,0.6340369389024182,0.029719599764960747,3.3254659467077112,0.3757969042223444,-0.6051924715951225,-0.0008822743747523578,-0.010191124576827774,0.5193505269297981
lab002,F2,COLD->OFF,12.0,41,21.102439024390247,0.08043663653419694,2.3168402439024387,0.1351589269492793,-0.19916245987439885,2.5655057025287276,-0.12308110773079443,-0.5285406091818362,-0.0014229091310058208,-0.010731759333081237,0.40066467671058253
