timestamp,fermentador,flow_sccm,current_ma,voltage,status
2026-02-04 17:45:13,F1,0.0000,3.3767,0.4998,Bajo rango
2026-02-04 17:45:13,F2,0.0000,3.8737,0.5753,OK
2026-02-04 17:45:13,F3,0.0000,3.7102,0.5473,Bajo rango
2026-02-04 17:45:23,F1,0.0000,3.4105,0.5048,Bajo rango
2026-02-04 17:45:23,F2,0.0000,3.8493,0.5716,OK
2026-02-04 17:45:23,F3,0.0000,3.7839,0.5581,Bajo rango
2026-02-04 17:45:33,F1,0.0000,3.4215,0.5064,Bajo rango
2026-02-04 17:45:33,F2,0.0000,3.9369,0.5846,OK
2026-02-04 17:45:33,F3,0.0000,3.7093,0.5471,Bajo rango
2026-02-04 17:45:43,F1,0.0000,3.4535,0.5111,Bajo rango
2026-02-04 17:45:43,F2,0.0000,3.7870,0.5624,Bajo rango
2026-02-04 17:45:43,F3,0.0000,3.7364,0.5511,Bajo rango
2026-02-04 17:45:54,F1,0.0000,3.5802,0.5299,Bajo rango
2026-02-04 17:45:54,F2,0.0237,4.0076,0.5951,OK
2026-02-04 17:45:54,F3,0.0000,3.7534,0.5536,Bajo rango
2026-02-04 17:46:04,F1,0.0000,3.5372,0.5235,Bajo rango
2026-02-04 17:46:04,F2,0.0000,3.9082,0.5804,OK
2026-02-04 17:46:04,F3,0.0000,3.7780,0.5573,Bajo rango
2026-02-04 17:46:14,F1,0.0000,3.4772,0.5146,Bajo rango
2026-02-04 17:46:14,F2,0.0000,3.9621,0.5884,OK
2026-02-04 17:46:14,F3,0.0000,3.7127,0.5476,Bajo rango
2026-02-04 17:46:24,F1,0.0000,3.6064,0.5338,Bajo rango
2026-02-04 17:46:24,F2,0.1131,4.0362,0.5994,OK
2026-02-04 17:46:24,F3,0.0000,3.8771,0.5719,OK
2026-02-04 17:46:34,F1,0.0000,3.5988,0.5326,Bajo rango
2026-02-04 17:46:34,F2,0.1973,4.0631,0.6034,OK
2026-02-04 17:46:34,F3,0.0000,3.8941,0.5744,OK
2026-02-04 17:46:45,F1,0.0000,3.5684,0.5281,Bajo rango
2026-02-04 17:46:45,F2,0.0000,3.9621,0.5884,OK
2026-02-04 17:46:45,F3,0.0000,3.6839,0.5434,Bajo rango
2026-02-04 17:46:55,F1,0.0000,3.4840,0.5156,Bajo rango
2026-02-04 17:46:55,F2,0.0000,3.8822,0.5765,OK
2026-02-04 17:46:55,F3,0.0000,3.7610,0.5547,Bajo rango
2026-02-04 17:47:05,F1,0.0000,3.5557,0.5262,Bajo rango
2026-02-04 17:47:05,F2,0.0000,3.8401,0.5703,OK
2026-02-04 17:47:05,F3,0.0000,3.7958,0.5599,Bajo rango
2026-02-04 17:47:15,F1,0.0000,3.5845,0.5305,Bajo rango
2026-02-04 17:47:15,F2,0.0000,3.8316,0.5690,OK
2026-02-04 17:47:15,F3,0.0000,3.8025,0.5609,OK
2026-02-04 17:47:25,F1,0.0000,3.5228,0.5214,Bajo rango
2026-02-04 17:47:25,F2,0.0000,3.8779,0.5759,OK
2026-02-04 17:47:25,F3,0.0000,3.6780,0.5425,Bajo rango
2026-02-04 17:47:36,F1,0.0000,3.6453,0.5395,Bajo rango
2026-02-04 17:47:36,F2,0.0000,3.9091,0.5805,OK
2026-02-04 17:47:36,F3,0.0000,3.7814,0.5577,Bajo rango
2026-02-04 17:47:46,F1,0.0000,3.7990,0.5623,Bajo rango
2026-02-04 17:47:46,F2,0.0000,3.8502,0.5717,OK
2026-02-04 17:47:46,F3,0.0000,3.7356,0.5510,Bajo rango
2026-02-04 17:47:56,F1,0.0000,3.8818,0.5745,OK
2026-02-04 17:47:56,F2,0.0000,3.9217,0.5824,OK
2026-02-04 17:47:56,F3,0.0000,3.7381,0.5514,Bajo rango
2026-02-04 17:48:06,F1,0.2560,4.0819,0.6041,OK
2026-02-04 17:48:06,F2,0.0105,4.0034,0.5945,OK
2026-02-04 17:48:06,F3,0.0000,3.8737,0.5714,OK
2026-02-04 17:48:17,F1,0.8525,4.2728,0.6324,OK
2026-02-04 17:48:17,F2,0.0000,3.9613,0.5883,OK
2026-02-04 17:48:17,F3,0.0000,3.7297,0.5501,Bajo rango
2026-02-04 17:48:27,F1,1.2669,4.4054,0.6520,OK
2026-02-04 17:48:27,F2,0.0000,3.8434,0.5707,OK
2026-02-04 17:48:27,F3,0.0000,3.7669,0.5556,Bajo rango
2026-02-04 17:48:37,F1,1.4068,4.4502,0.6586,OK
2026-02-04 17:48:37,F2,0.0973,4.0311,0.5986,OK
2026-02-04 17:48:37,F3,0.0000,3.9254,0.5790,OK
2026-02-04 17:48:47,F1,1.2933,4.4139,0.6532,OK
2026-02-04 17:48:47,F2,0.0894,4.0286,0.5983,OK
2026-02-04 17:48:47,F3,0.0000,3.8551,0.5686,OK
2026-02-04 17:48:57,F1,0.5991,4.1917,0.6204,OK
2026-02-04 17:48:57,F2,0.0000,3.8838,0.5767,OK
2026-02-04 17:48:57,F3,0.0000,3.7271,0.5497,Bajo rango
2026-02-04 17:49:08,F1,0.7522,4.2407,0.6276,OK
2026-02-04 17:49:08,F2,0.0000,3.9621,0.5884,OK
2026-02-04 17:49:08,F3,0.0000,3.8492,0.5677,OK
2026-02-04 17:49:18,F1,0.6229,4.1993,0.6215,OK
2026-02-04 17:49:18,F2,0.0000,3.9916,0.5927,OK
2026-02-04 17:49:18,F3,0.0000,3.7686,0.5559,Bajo rango
2026-02-04 17:49:28,F1,0.8129,4.2601,0.6305,OK
2026-02-04 17:49:28,F2,0.5629,4.1801,0.6208,OK
2026-02-04 17:49:28,F3,0.0000,3.8763,0.5717,OK
2026-02-04 17:49:38,F1,0.7100,4.2272,0.6256,OK
2026-02-04 17:49:38,F2,0.4524,4.1448,0.6155,OK
2026-02-04 17:49:38,F3,0.0000,3.8542,0.5685,OK
2026-02-04 17:49:49,F1,1.0505,4.3361,0.6418,OK
2026-02-04 17:49:49,F2,0.9733,4.3114,0.6402,OK
2026-02-04 17:49:49,F3,0.0000,3.9271,0.5793,OK
2026-02-04 17:49:59,F1,1.5783,4.5051,0.6668,OK
2026-02-04 17:49:59,F2,1.3389,4.4285,0.6576,OK
2026-02-04 17:49:59,F3,0.0000,3.8085,0.5617,OK
2026-02-04 17:50:09,F1,1.0769,4.3446,0.6430,OK
2026-02-04 17:50:09,F2,1.0811,4.3460,0.6454,OK
2026-02-04 17:50:09,F3,0.0000,3.9483,0.5824,OK
2026-02-04 17:50:19,F1,1.3461,4.4307,0.6558,OK
2026-02-04 17:50:19,F2,1.2784,4.4091,0.6548,OK
2026-02-04 17:50:19,F3,0.0000,3.8915,0.5740,OK
2026-02-04 17:50:29,F1,0.0000,3.8615,0.5715,OK
2026-02-04 17:50:29,F2,0.8812,4.2820,0.6359,OK
2026-02-04 17:50:29,F3,0.0000,3.7966,0.5600,Bajo rango
2026-02-04 17:50:40,F1,0.0000,3.9738,0.5881,OK
2026-02-04 17:50:40,F2,1.4941,4.4781,0.6650,OK
2026-02-04 17:50:40,F3,0.0000,3.7610,0.5547,Bajo rango
2026-02-04 17:50:50,F1,0.0000,3.9105,0.5787,OK
2026-02-04 17:50:50,F2,1.4178,4.4537,0.6614,OK
2026-02-04 17:50:50,F3,0.0000,3.9068,0.5763,OK
2026-02-04 17:51:00,F1,0.5991,4.1917,0.6204,OK
2026-02-04 17:51:00,F2,2.0070,4.6423,0.6894,OK
2026-02-04 17:51:00,F3,0.0000,3.8814,0.5725,OK
2026-02-04 17:51:10,F1,0.1663,4.0532,0.5999,OK
2026-02-04 17:51:10,F2,2.4332,4.7786,0.7096,OK
2026-02-04 17:51:10,F3,0.0000,3.9017,0.5755,OK
2026-02-04 17:51:21,F1,0.0000,3.9840,0.5896,OK
2026-02-04 17:51:21,F2,2.5516,4.8165,0.7153,OK
2026-02-04 17:51:21,F3,0.0000,3.8297,0.5649,OK
2026-02-04 17:51:31,F1,0.5120,4.1639,0.6162,OK
2026-02-04 17:51:31,F2,2.6778,4.8569,0.7213,OK
2026-02-04 17:51:31,F3,0.0000,3.8212,0.5636,OK
2026-02-04 17:51:41,F1,0.0501,4.0160,0.5944,OK
2026-02-04 17:51:41,F2,2.7883,4.8923,0.7265,OK
2026-02-04 17:51:41,F3,0.0000,3.8864,0.5733,OK
2026-02-04 17:51:51,F1,0.0000,3.7517,0.5553,Bajo rango
2026-02-04 17:51:51,F2,2.9566,4.9461,0.7345,OK
2026-02-04 17:51:51,F3,0.0000,3.9814,0.5873,OK
2026-02-04 17:52:01,F1,0.0660,4.0211,0.5951,OK
2026-02-04 17:52:01,F2,2.3201,4.7424,0.7043,OK
2026-02-04 17:52:01,F3,0.0000,3.8763,0.5717,OK
2026-02-04 17:52:12,F1,0.0000,3.7365,0.5530,Bajo rango
2026-02-04 17:52:12,F2,2.4095,4.7710,0.7085,OK
2026-02-04 17:52:12,F3,0.0000,3.7458,0.5525,Bajo rango
2026-02-04 17:52:22,F1,2.0772,4.6647,0.6904,OK
2026-02-04 17:52:22,F2,2.4411,4.7811,0.7100,OK
2026-02-04 17:52:22,F3,0.0000,3.9720,0.5859,OK
2026-02-04 17:52:32,F1,0.3985,4.1275,0.6109,OK
2026-02-04 17:52:32,F2,2.6831,4.8586,0.7215,OK
2026-02-04 17:52:32,F3,0.0000,3.8305,0.5650,OK
2026-02-04 17:52:42,F1,0.0000,3.3083,0.4896,Bajo rango
2026-02-04 17:52:42,F2,1.9229,4.6153,0.6854,OK
2026-02-04 17:52:42,F3,0.0000,3.9136,0.5773,OK
2026-02-04 17:52:52,F1,0.0000,3.4046,0.5039,Bajo rango
2026-02-04 17:52:52,F2,2.4700,4.7904,0.7114,OK
2026-02-04 17:52:52,F3,0.0000,3.8754,0.5716,OK
2026-02-04 17:53:03,F1,0.0000,3.3936,0.5022,Bajo rango
2026-02-04 17:53:03,F2,1.8571,4.5943,0.6823,OK
2026-02-04 17:53:03,F3,0.0238,4.0076,0.5911,OK
2026-02-04 17:53:13,F1,0.0000,3.0118,0.4458,Bajo rango
2026-02-04 17:53:13,F2,2.4542,4.7854,0.7106,OK
2026-02-04 17:53:13,F3,0.4131,4.1322,0.6095,OK
2026-02-04 17:53:23,F1,0.0000,3.2340,0.4786,Bajo rango
2026-02-04 17:53:23,F2,2.0123,4.6439,0.6896,OK
2026-02-04 17:53:23,F3,0.0000,3.9339,0.5803,OK
2026-02-04 17:53:33,F1,0.0000,3.2863,0.4864,Bajo rango
2026-02-04 17:53:33,F2,1.3336,4.4268,0.6574,OK
2026-02-04 17:53:33,F3,0.0000,3.9051,0.5760,OK
2026-02-04 17:53:44,F1,0.0000,2.8412,0.4205,Bajo rango
2026-02-04 17:53:44,F2,1.8492,4.5918,0.6819,OK
2026-02-04 17:53:44,F3,0.0000,3.9847,0.5877,OK
2026-02-04 17:53:54,F1,0.0000,3.3927,0.5021,Bajo rango
2026-02-04 17:53:54,F2,1.9439,4.6221,0.6864,OK
2026-02-04 17:53:54,F3,0.0874,4.0280,0.5941,OK
2026-02-04 17:54:04,F1,0.0000,3.2365,0.4790,Bajo rango
2026-02-04 17:54:04,F2,0.2736,4.0875,0.6070,OK
2026-02-04 17:54:04,F3,0.0000,3.9636,0.5846,OK
2026-02-04 17:54:14,F1,0.0000,3.5127,0.5199,Bajo rango
2026-02-04 17:54:14,F2,0.0000,3.8872,0.5773,OK
2026-02-04 17:54:14,F3,0.0000,3.9678,0.5853,OK
2026-02-04 17:54:24,F1,0.0000,3.1993,0.4735,Bajo rango
2026-02-04 17:54:24,F2,0.0000,3.8712,0.5749,OK
2026-02-04 17:54:24,F3,0.0000,3.9390,0.5810,OK
2026-02-04 17:54:35,F1,0.0000,3.2069,0.4746,Bajo rango
2026-02-04 17:54:35,F2,0.0000,3.8779,0.5759,OK
2026-02-04 17:54:35,F3,0.0185,4.0059,0.5909,OK
2026-02-04 17:54:45,F1,0.0000,3.3159,0.4908,Bajo rango
2026-02-04 17:54:45,F2,0.0000,3.7551,0.5576,Bajo rango
2026-02-04 17:54:45,F3,0.1748,4.0559,0.5983,OK
2026-02-04 17:54:55,F1,0.0000,3.4020,0.5035,Bajo rango
2026-02-04 17:54:55,F2,0.0000,3.8678,0.5744,OK
2026-02-04 17:54:55,F3,0.2145,4.0686,0.6001,OK
2026-02-04 17:55:05,F1,0.0000,3.4510,0.5108,Bajo rango
2026-02-04 17:55:05,F2,0.0000,3.9192,0.5820,OK
2026-02-04 17:55:05,F3,0.2569,4.0822,0.6021,OK
2026-02-04 17:55:16,F1,0.0000,3.6596,0.5416,Bajo rango
2026-02-04 17:55:16,F2,0.3709,4.1187,0.6116,OK
2026-02-04 17:55:16,F3,0.9004,4.2881,0.6325,OK
2026-02-04 17:55:26,F1,0.0000,3.4730,0.5140,Bajo rango
2026-02-04 17:55:26,F2,0.0000,3.9209,0.5823,OK
2026-02-04 17:55:26,F3,0.4502,4.1441,0.6112,OK
2026-02-04 17:55:36,F1,0.0000,3.4130,0.5051,Bajo rango
2026-02-04 17:55:36,F2,0.0000,3.8805,0.5763,OK
2026-02-04 17:55:36,F3,0.0000,3.9805,0.5871,OK
2026-02-04 17:55:46,F1,0.0000,3.2855,0.4863,Bajo rango
2026-02-04 17:55:46,F2,0.0000,3.8880,0.5774,OK
2026-02-04 17:55:46,F3,0.0079,4.0025,0.5904,OK
2026-02-04 17:55:57,F1,0.0000,3.3936,0.5022,Bajo rango
2026-02-04 17:55:57,F2,0.0000,3.9057,0.5800,OK
2026-02-04 17:55:57,F3,0.0900,4.0288,0.5943,OK
2026-02-04 17:56:07,F1,0.0000,3.4595,0.5120,Bajo rango
2026-02-04 17:56:07,F2,0.0000,3.9562,0.5875,OK
2026-02-04 17:56:07,F3,0.2410,4.0771,0.6014,OK
2026-02-04 17:56:17,F1,0.0000,3.3978,0.5029,Bajo rango
2026-02-04 17:56:17,F2,0.0000,3.9798,0.5910,OK
2026-02-04 17:56:17,F3,0.0238,4.0076,0.5911,OK
2026-02-04 17:56:27,F1,0.0000,3.3986,0.5030,Bajo rango
2026-02-04 17:56:27,F2,0.0000,3.8173,0.5669,OK
2026-02-04 17:56:27,F3,0.0000,3.9864,0.5880,OK
2026-02-04 17:56:37,F1,0.0000,3.5025,0.5184,Bajo rango
2026-02-04 17:56:37,F2,0.0000,3.9082,0.5804,OK
2026-02-04 17:56:37,F3,0.0000,3.9966,0.5895,OK
2026-02-04 17:56:48,F1,0.0000,3.4780,0.5148,Bajo rango
2026-02-04 17:56:48,F2,0.0000,3.8771,0.5757,OK
2026-02-04 17:56:48,F3,0.0900,4.0288,0.5943,OK
2026-02-04 17:56:58,F1,0.0000,3.4350,0.5084,Bajo rango
2026-02-04 17:56:58,F2,0.0000,3.9040,0.5797,OK
2026-02-04 17:56:58,F3,0.1006,4.0322,0.5948,OK
2026-02-04 17:57:08,F1,0.0000,3.3970,0.5028,Bajo rango
2026-02-04 17:57:08,F2,0.0000,3.7912,0.5630,Bajo rango
2026-02-04 17:57:08,F3,0.0000,3.9161,0.5776,OK
2026-02-04 17:57:18,F1,0.0000,3.4223,0.5065,Bajo rango
2026-02-04 17:57:18,F2,0.0000,3.7138,0.5515,Bajo rango
2026-02-04 17:57:18,F3,0.0000,3.8890,0.5736,OK
2026-02-04 17:57:28,F1,0.0000,3.3319,0.4931,Bajo rango
2026-02-04 17:57:28,F2,0.0000,3.8005,0.5644,OK
2026-02-04 17:57:28,F3,0.0000,3.8136,0.5625,OK
2026-02-04 17:57:39,F1,0.0000,3.4003,0.5032,Bajo rango
2026-02-04 17:57:39,F2,0.0000,3.8064,0.5653,OK
2026-02-04 17:57:39,F3,0.0000,3.9898,0.5885,OK
2026-02-04 17:57:49,F1,0.0000,3.3480,0.4955,Bajo rango
2026-02-04 17:57:49,F2,0.0000,3.7551,0.5576,Bajo rango
2026-02-04 17:57:49,F3,0.0000,3.9373,0.5807,OK
2026-02-04 17:57:59,F1,0.0000,3.3792,0.5001,Bajo rango
2026-02-04 17:57:59,F2,0.0000,3.7172,0.5520,Bajo rango
2026-02-04 17:57:59,F3,0.0000,3.8720,0.5711,OK
2026-02-04 17:58:09,F1,0.0000,3.3699,0.4988,Bajo rango
2026-02-04 17:58:09,F2,0.0000,3.7088,0.5507,Bajo rango
2026-02-04 17:58:09,F3,0.0000,3.8797,0.5723,OK
2026-02-04 17:58:19,F1,0.0000,3.3826,0.5006,Bajo rango
2026-02-04 17:58:19,F2,0.0000,3.7685,0.5596,Bajo rango
2026-02-04 17:58:19,F3,0.0000,3.9746,0.5863,OK
2026-02-04 17:58:30,F1,0.0000,3.3885,0.5015,Bajo rango
2026-02-04 17:58:30,F2,0.0000,3.7652,0.5591,Bajo rango
2026-02-04 17:58:30,F3,0.0000,3.8517,0.5681,OK
2026-02-04 17:58:40,F1,0.0000,3.3066,0.4894,Bajo rango
2026-02-04 17:58:40,F2,0.0000,3.7668,0.5594,Bajo rango
2026-02-04 17:58:40,F3,0.0000,3.9466,0.5821,OK
2026-02-04 17:58:50,F1,0.0000,3.3463,0.4953,Bajo rango
2026-02-04 17:58:50,F2,0.0000,3.7256,0.5533,Bajo rango
2026-02-04 17:58:50,F3,0.0000,3.9025,0.5756,OK
2026-02-04 17:59:00,F1,0.0000,3.3632,0.4978,Bajo rango
2026-02-04 17:59:00,F2,0.0000,3.7391,0.5553,Bajo rango
2026-02-04 17:59:00,F3,0.0000,3.9356,0.5805,OK
2026-02-04 17:59:11,F1,0.0000,3.3623,0.4976,Bajo rango
2026-02-04 17:59:11,F2,0.0000,3.8241,0.5679,OK
2026-02-04 17:59:11,F3,0.0000,3.9102,0.5767,OK
2026-02-04 17:59:21,F1,0.0000,3.3699,0.4988,Bajo rango
2026-02-04 17:59:21,F2,0.0000,3.8291,0.5686,OK
2026-02-04 17:59:21,F3,0.0000,3.9754,0.5864,OK
2026-02-04 17:59:31,F1,0.0000,3.3530,0.4963,Bajo rango
2026-02-04 17:59:31,F2,0.0000,3.6987,0.5493,Bajo rango
2026-02-04 17:59:31,F3,0.0000,3.8780,0.5720,OK
2026-02-04 17:59:41,F1,0.0000,3.3598,0.4973,Bajo rango
2026-02-04 17:59:41,F2,0.0000,3.8359,0.5696,OK
2026-02-04 17:59:41,F3,0.0000,3.9729,0.5860,OK
2026-02-04 17:59:51,F1,0.0000,3.3733,0.4993,Bajo rango
2026-02-04 17:59:51,F2,0.0000,3.7971,0.5639,Bajo rango
2026-02-04 17:59:51,F3,0.0000,3.7864,0.5585,Bajo rango
2026-02-04 18:00:02,F1,0.0000,3.3353,0.4936,Bajo rango
2026-02-04 18:00:02,F2,0.0000,3.7365,0.5549,Bajo rango
2026-02-04 18:00:02,F3,0.0000,3.7763,0.5570,Bajo rango
2026-02-04 18:00:12,F1,0.0000,3.4020,0.5035,Bajo rango
2026-02-04 18:00:12,F2,0.0000,3.7938,0.5634,Bajo rango
2026-02-04 18:00:12,F3,0.0000,3.9314,0.5799,OK
2026-02-04 18:00:22,F1,0.0000,3.3438,0.4949,Bajo rango
2026-02-04 18:00:22,F2,0.0000,3.7281,0.5536,Bajo rango
2026-02-04 18:00:22,F3,0.0000,3.8288,0.5647,OK
2026-02-04 18:00:32,F1,0.0000,3.3480,0.4955,Bajo rango
2026-02-04 18:00:32,F2,0.0000,3.7163,0.5519,Bajo rango
2026-02-04 18:00:32,F3,0.0000,3.8398,0.5664,OK
2026-02-04 18:00:42,F1,0.0000,3.3742,0.4994,Bajo rango
2026-02-04 18:00:42,F2,0.0000,3.6776,0.5461,Bajo rango
2026-02-04 18:00:42,F3,0.0000,3.9127,0.5771,OK
2026-02-04 18:00:53,F1,0.0000,3.3623,0.4976,Bajo rango
2026-02-04 18:00:53,F2,0.0000,3.7399,0.5554,Bajo rango
2026-02-04 18:00:53,F3,0.0000,3.8085,0.5617,OK
2026-02-04 18:01:03,F1,0.0000,3.3758,0.4996,Bajo rango
2026-02-04 18:01:03,F2,0.0000,3.7938,0.5634,Bajo rango
2026-02-04 18:01:03,F3,0.0000,3.8322,0.5653,OK
2026-02-04 18:01:13,F1,0.0000,3.3649,0.4980,Bajo rango
2026-02-04 18:01:13,F2,0.0000,3.7879,0.5625,Bajo rango
2026-02-04 18:01:13,F3,0.0000,3.8822,0.5726,OK
2026-02-04 18:01:23,F1,0.0000,3.3378,0.4940,Bajo rango
2026-02-04 18:01:23,F2,0.0000,3.6869,0.5475,Bajo rango
2026-02-04 18:01:23,F3,0.0000,3.7856,0.5584,Bajo rango
2026-02-04 18:01:34,F1,0.0000,3.3809,0.5004,Bajo rango
2026-02-04 18:01:34,F2,0.0000,3.7315,0.5541,Bajo rango
2026-02-04 18:01:34,F3,0.0000,3.8305,0.5650,OK
2026-02-04 18:01:44,F1,0.0000,3.3691,0.4986,Bajo rango
2026-02-04 18:01:44,F2,0.0000,3.7854,0.5621,Bajo rango
2026-02-04 18:01:44,F3,0.0000,3.8331,0.5654,OK
2026-02-04 18:01:54,F1,0.0000,3.3471,0.4954,Bajo rango
2026-02-04 18:01:54,F2,0.0000,3.7719,0.5601,Bajo rango
2026-02-04 18:01:54,F3,0.0000,3.8831,0.5727,OK
2026-02-04 18:02:04,F1,0.0000,3.3674,0.4984,Bajo rango
2026-02-04 18:02:04,F2,0.0000,3.8131,0.5663,OK
2026-02-04 18:02:04,F3,0.0000,3.8924,0.5741,OK
2026-02-04 18:02:15,F1,0.0000,3.3919,0.5020,Bajo rango
2026-02-04 18:02:15,F2,0.0000,3.8056,0.5651,OK
2026-02-04 18:02:15,F3,0.0000,3.9212,0.5784,OK
2026-02-04 18:02:25,F1,0.0000,3.3877,0.5014,Bajo rango
2026-02-04 18:02:25,F2,0.0000,3.8258,0.5681,OK
2026-02-04 18:02:25,F3,0.0000,3.9263,0.5791,OK
2026-02-04 18:02:35,F1,0.0000,3.3361,0.4938,Bajo rango
2026-02-04 18:02:35,F2,0.0000,3.7340,0.5545,Bajo rango
2026-02-04 18:02:35,F3,0.0000,3.8949,0.5745,OK
2026-02-04 18:02:45,F1,0.0000,3.4181,0.5059,Bajo rango
2026-02-04 18:02:45,F2,0.0000,3.8375,0.5699,OK
2026-02-04 18:02:45,F3,0.0000,3.9085,0.5765,OK
2026-02-04 18:02:55,F1,0.0000,3.3868,0.5012,Bajo rango
2026-02-04 18:02:55,F2,0.0000,3.8064,0.5653,OK
2026-02-04 18:02:55,F3,0.0000,3.8695,0.5707,OK
2026-02-04 18:03:06,F1,0.0000,3.3454,0.4951,Bajo rango
2026-02-04 18:03:06,F2,0.0000,3.7635,0.5589,Bajo rango
2026-02-04 18:03:06,F3,0.0000,3.8458,0.5673,OK
2026-02-04 18:03:16,F1,0.0000,3.4367,0.5086,Bajo rango
2026-02-04 18:03:16,F2,0.0000,3.8333,0.5693,OK
2026-02-04 18:03:16,F3,0.0000,3.8864,0.5733,OK
2026-02-04 18:03:26,F1,0.0000,3.4806,0.5151,Bajo rango
2026-02-04 18:03:26,F2,0.0000,3.8426,0.5706,OK
2026-02-04 18:03:26,F3,0.0000,3.9237,0.5787,OK
2026-02-04 18:03:36,F1,0.0000,3.4223,0.5065,Bajo rango
2026-02-04 18:03:36,F2,0.0000,3.7626,0.5587,Bajo rango
2026-02-04 18:03:36,F3,0.0000,3.8661,0.5703,OK
2026-02-04 18:03:47,F1,0.0000,3.5051,0.5188,Bajo rango
2026-02-04 18:03:47,F2,0.0000,3.8704,0.5747,OK
2026-02-04 18:03:47,F3,0.0000,3.9737,0.5861,OK
2026-02-04 18:03:57,F1,0.0000,3.4789,0.5149,Bajo rango
2026-02-04 18:03:57,F2,0.0000,3.7921,0.5631,Bajo rango
2026-02-04 18:03:57,F3,0.0000,3.8915,0.5740,OK
2026-02-04 18:04:07,F1,0.0000,3.4476,0.5102,Bajo rango
2026-02-04 18:04:07,F2,0.0000,3.8215,0.5675,OK
2026-02-04 18:04:07,F3,0.0000,3.9042,0.5759,OK
2026-02-04 18:04:17,F1,0.0000,3.4662,0.5130,Bajo rango
2026-02-04 18:04:17,F2,0.0000,3.7542,0.5575,Bajo rango
2026-02-04 18:04:17,F3,0.0000,3.8415,0.5666,OK
2026-02-04 18:04:27,F1,0.0000,3.4248,0.5069,Bajo rango
2026-02-04 18:04:27,F2,0.0000,3.7980,0.5640,Bajo rango
2026-02-04 18:04:27,F3,0.0000,3.8500,0.5679,OK
2026-02-04 18:04:38,F1,0.0000,3.4451,0.5099,Bajo rango
2026-02-04 18:04:38,F2,0.0000,3.7997,0.5643,Bajo rango
2026-02-04 18:04:38,F3,0.0000,3.8432,0.5669,OK
2026-02-04 18:04:48,F1,0.0000,3.4468,0.5101,Bajo rango
2026-02-04 18:04:48,F2,0.0000,3.7820,0.5616,Bajo rango
2026-02-04 18:04:48,F3,0.0000,3.8525,0.5683,OK
2026-02-04 18:04:58,F1,0.0000,3.4493,0.5105,Bajo rango
2026-02-04 18:04:58,F2,0.0000,3.8215,0.5675,OK
2026-02-04 18:04:58,F3,0.0000,3.9483,0.5824,OK
2026-02-04 18:05:08,F1,0.0000,3.4383,0.5089,Bajo rango
2026-02-04 18:05:08,F2,0.0000,3.6902,0.5480,Bajo rango
2026-02-04 18:05:08,F3,0.0000,3.7890,0.5589,Bajo rango
2026-02-04 18:05:18,F1,0.0000,3.4265,0.5071,Bajo rango
2026-02-04 18:05:18,F2,0.0000,3.7795,0.5613,Bajo rango
2026-02-04 18:05:18,F3,0.0000,3.8356,0.5657,OK
2026-02-04 18:05:29,F1,0.0000,3.4603,0.5121,Bajo rango
2026-02-04 18:05:29,F2,0.0000,3.8291,0.5686,OK
2026-02-04 18:05:29,F3,0.0000,3.8254,0.5643,OK
2026-02-04 18:05:39,F1,0.0000,3.4975,0.5176,Bajo rango
2026-02-04 18:05:39,F2,0.0000,3.8249,0.5680,OK
2026-02-04 18:05:39,F3,0.0000,3.8737,0.5714,OK
2026-02-04 18:05:49,F1,0.0000,3.4578,0.5118,Bajo rango
2026-02-04 18:05:49,F2,0.0000,3.8266,0.5683,OK
2026-02-04 18:05:49,F3,0.0000,3.7551,0.5539,Bajo rango
2026-02-04 18:05:59,F1,0.0000,3.4958,0.5174,Bajo rango
2026-02-04 18:05:59,F2,0.0000,3.8754,0.5755,OK
2026-02-04 18:05:59,F3,0.0000,3.9220,0.5785,OK
2026-02-04 18:06:09,F1,0.0000,3.4823,0.5154,Bajo rango
2026-02-04 18:06:09,F2,0.0000,3.8662,0.5741,OK
2026-02-04 18:06:09,F3,0.0000,3.8398,0.5664,OK
2026-02-04 18:06:20,F1,0.0000,3.4367,0.5086,Bajo rango
2026-02-04 18:06:20,F2,0.0000,3.8923,0.5780,OK
2026-02-04 18:06:20,F3,0.0000,3.8161,0.5629,OK
2026-02-04 18:06:30,F1,0.0000,3.4662,0.5130,Bajo rango
2026-02-04 18:06:30,F2,0.0000,3.8527,0.5721,OK
2026-02-04 18:06:30,F3,0.0000,3.8322,0.5653,OK
2026-02-04 18:06:40,F1,0.0000,3.4324,0.5080,Bajo rango
2026-02-04 18:06:40,F2,0.0000,3.9495,0.5865,OK
2026-02-04 18:06:40,F3,0.0000,3.8890,0.5736,OK
2026-02-04 18:06:50,F1,0.0000,3.4890,0.5164,Bajo rango
2026-02-04 18:06:50,F2,0.0000,3.8965,0.5786,OK
2026-02-04 18:06:50,F3,0.0000,3.8331,0.5654,OK
2026-02-04 18:07:01,F1,0.0000,3.6242,0.5364,Bajo rango
2026-02-04 18:07:01,F2,0.2841,4.0909,0.6075,OK
2026-02-04 18:07:01,F3,0.0583,4.0186,0.5927,OK
2026-02-04 18:07:11,F1,0.0000,3.4493,0.5105,Bajo rango
2026-02-04 18:07:11,F2,0.0000,3.8510,0.5719,OK
2026-02-04 18:07:11,F3,0.0000,3.8712,0.5710,OK
2026-02-04 18:07:21,F1,0.0000,3.5853,0.5306,Bajo rango
