timestamp,flow_filt_sccm,co2_source,process,t_h,reactor_volume_ml_sampling_only,flow_filt_sccm_physical,flow_filt_sccm_v0_corrected,co2_rate_equivalent_g_l_h,co2_increment_g_l,co2_cumulative_observed_lower_bound_g_l
2026-07-08 02:20:00,-0.0,instrument_filtered,F1,38.333333333333336,1785.0,-0.0,-0.0,-0.0,-0.0,0.03897714595999646
2026-07-08 02:30:00,-0.0,instrument_filtered,F1,38.5,1785.0,-0.0,-0.0,-0.0,-0.0,0.03897714595999646
2026-07-08 02:40:00,-0.0,instrument_filtered,F1,38.666666666666664,1785.0,-0.0,-0.0,-0.0,-0.0,0.03897714595999646
2026-07-08 02:50:00,-0.0,instrument_filtered,F1,38.833333333333336,1785.0,-0.0,-0.0,-0.0,-0.0,0.03897714595999646
2026-07-08 03:00:00,-0.0,instrument_filtered,F1,39.0,1785.0,-0.0,-0.0,-0.0,-0.0,0.03897714595999646
2026-07-08 03:10:00,-0.0,instrument_filtered,F1,39.166666666666664,1785.0,-0.0,-0.0,-0.0,-0.0,0.03897714595999646
2026-07-08 03:20:00,0.0,instrument_filtered,F1,39.333333333333336,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 03:30:00,0.0,instrument_filtered,F1,39.5,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 03:40:00,0.0,instrument_filtered,F1,39.666666666666664,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 03:50:00,0.0,instrument_filtered,F1,39.833333333333336,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 04:00:00,0.0,instrument_filtered,F1,40.0,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 04:10:00,0.0,instrument_filtered,F1,40.166666666666664,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 04:20:00,0.0,instrument_filtered,F1,40.333333333333336,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 04:30:00,0.0,instrument_filtered,F1,40.5,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 04:40:00,-0.0,instrument_filtered,F1,40.666666666666664,1785.0,-0.0,-0.0,-0.0,0.0,0.03897714595999646
2026-07-08 04:50:00,-0.0,instrument_filtered,F1,40.833333333333336,1785.0,-0.0,-0.0,-0.0,-0.0,0.03897714595999646
2026-07-08 05:00:00,-0.0,instrument_filtered,F1,41.0,1785.0,-0.0,-0.0,-0.0,-0.0,0.03897714595999646
2026-07-08 05:10:00,-0.0,instrument_filtered,F1,41.166666666666664,1785.0,-0.0,-0.0,-0.0,-0.0,0.03897714595999646
2026-07-08 05:20:00,-0.0,instrument_filtered,F1,41.333333333333336,1785.0,-0.0,-0.0,-0.0,-0.0,0.03897714595999646
2026-07-08 05:30:00,-0.0,instrument_filtered,F1,41.5,1785.0,-0.0,-0.0,-0.0,-0.0,0.03897714595999646
2026-07-08 05:40:00,-0.0,instrument_filtered,F1,41.666666666666664,1785.0,-0.0,-0.0,-0.0,-0.0,0.03897714595999646
2026-07-08 05:50:00,0.0,instrument_filtered,F1,41.833333333333336,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 06:00:00,0.0,instrument_filtered,F1,42.0,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 06:10:00,0.0,instrument_filtered,F1,42.166666666666664,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 06:20:00,0.0,instrument_filtered,F1,42.333333333333336,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 06:30:00,0.0,instrument_filtered,F1,42.5,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 06:40:00,0.0,instrument_filtered,F1,42.666666666666664,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 06:50:00,0.0,instrument_filtered,F1,42.833333333333336,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 07:00:00,0.0,instrument_filtered,F1,43.0,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 07:10:00,-0.0,instrument_filtered,F1,43.166666666666664,1785.0,-0.0,-0.0,-0.0,0.0,0.03897714595999646
2026-07-08 07:20:00,-0.0,instrument_filtered,F1,43.333333333333336,1785.0,-0.0,-0.0,-0.0,-0.0,0.03897714595999646
2026-07-08 07:30:00,-0.0,instrument_filtered,F1,43.5,1785.0,-0.0,-0.0,-0.0,-0.0,0.03897714595999646
2026-07-08 07:40:00,-0.0,instrument_filtered,F1,43.666666666666664,1785.0,-0.0,-0.0,-0.0,-0.0,0.03897714595999646
2026-07-08 07:50:00,-0.0,instrument_filtered,F1,43.833333333333336,1785.0,-0.0,-0.0,-0.0,-0.0,0.03897714595999646
2026-07-08 08:00:00,-0.0,instrument_filtered,F1,44.0,1785.0,-0.0,-0.0,-0.0,-0.0,0.03897714595999646
2026-07-08 08:10:00,-0.0,instrument_filtered,F1,44.166666666666664,1785.0,-0.0,-0.0,-0.0,-0.0,0.03897714595999646
2026-07-08 08:20:00,0.0,instrument_filtered,F1,44.333333333333336,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 08:30:00,0.0,instrument_filtered,F1,44.5,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 08:40:00,0.0,instrument_filtered,F1,44.666666666666664,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 08:50:00,0.0,instrument_filtered,F1,44.833333333333336,1785.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 09:00:00,0.0,instrument_filtered,F1,45.0,1735.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 09:10:00,0.0,instrument_filtered,F1,45.166666666666664,1735.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 09:20:00,0.0,instrument_filtered,F1,45.333333333333336,1735.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 09:30:00,0.0,instrument_filtered,F1,45.5,1735.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 09:40:00,-0.0,instrument_filtered,F1,45.666666666666664,1735.0,-0.0,-0.0,-0.0,0.0,0.03897714595999646
2026-07-08 09:50:00,-0.0,instrument_filtered,F1,45.833333333333336,1735.0,-0.0,-0.0,-0.0,-0.0,0.03897714595999646
2026-07-08 10:00:00,0.0,instrument_filtered,F1,46.0,1735.0,0.0,0.0,0.0,0.0,0.03897714595999646
2026-07-08 10:10:00,0.0002,instrument_filtered,F1,46.166666666666664,1735.0,0.0002,0.00023054755043227666,1.3580437710169305e-05,1.1317031425140927e-06,0.03897827766313897
2026-07-08 10:20:00,0.0004,instrument_filtered,F1,46.333333333333336,1735.0,0.0004,0.0004610951008645533,2.716087542033861e-05,3.395109427542423e-06,0.03898167277256651
2026-07-08 10:30:00,0.0006,instrument_filtered,F1,46.5,1735.0,0.0006,0.00069164265129683,4.074131313050792e-05,5.6585157125704635e-06,0.03898733128827908
2026-07-08 10:40:00,0.0006,instrument_filtered,F1,46.666666666666664,1735.0,0.0006,0.00069164265129683,4.074131313050792e-05,6.790218855084557e-06,0.03899412150713417
2026-07-08 10:50:00,0.0006,instrument_filtered,F1,46.833333333333336,1735.0,0.0006,0.00069164265129683,4.074131313050792e-05,6.7902188550848466e-06,0.039000911725989254
2026-07-08 11:00:00,0.0005,instrument_filtered,F1,47.0,1735.0,0.0005,0.0005763688760806917,3.395109427542327e-05,6.224367283827511e-06,0.03900713609327308
2026-07-08 11:10:00,0.0003,instrument_filtered,F1,47.166666666666664,1735.0,0.0003,0.000345821325648415,2.037065656525396e-05,4.526812570056371e-06,0.03901166290584314
2026-07-08 11:20:00,0.0002,instrument_filtered,F1,47.333333333333336,1735.0,0.0002,0.00023054755043227666,1.3580437710169305e-05,2.8292578562853525e-06,0.03901449216369943
2026-07-08 11:30:00,0.0025,instrument_filtered,F1,47.5,1735.0,0.0025,0.002881844380403458,0.0001697554713771163,1.527799242394025e-05,0.03902977015612337
2026-07-08 11:40:00,0.18245,instrument_filtered,F1,47.666666666666664,1735.0,0.18245,0.21031700288184438,0.012388754301101949,0.0010465424810399073,0.040076312637163276
2026-07-08 11:50:00,0.75475,instrument_filtered,F1,47.833333333333336,1735.0,0.75475,0.8700288184438041,0.05124917680875142,0.005303160925821265,0.04537947356298454
2026-07-08 12:00:00,1.60725,instrument_filtered,F1,48.0,1735.0,1.60725,1.8527377521613833,0.10913579254834808,0.013365414113091436,0.058744887676075976
2026-07-08 12:10:00,2.5036,instrument_filtered,F1,48.166666666666664,1735.0,2.5036,2.885994236311239,0.16999991925589938,0.02326130931702029,0.08200619699309626
2026-07-08 12:20:00,3.238,instrument_filtered,F1,48.333333333333336,1735.0,3.238,3.7325648414985593,0.2198672865276411,0.03248893381529597,0.11449513080839223
2026-07-08 12:30:00,3.6898,instrument_filtered,F1,48.5,1735.0,3.6898,4.2533717579250725,0.25054549531491355,0.03920106515354566,0.1536961959619379
2026-07-08 12:40:00,3.8343499999999997,instrument_filtered,F1,48.666666666666664,1735.0,3.8343499999999997,4.42,0.2603607566699384,0.04257552099873706,0.19627171696067497
2026-07-08 12:50:00,3.74025,instrument_filtered,F1,48.833333333333336,1735.0,3.74025,4.311527377521614,0.25397116072730375,0.04286099311643807,0.23913271007711304
2026-07-08 13:00:00,3.4638,instrument_filtered,F1,49.0,1735.0,3.4638,3.9928530259365997,0.23519960070242227,0.040764230119143256,0.27989694019625627
2026-07-08 13:10:00,3.0917,instrument_filtered,F1,49.166666666666664,1735.0,3.0917,3.5639193083573484,0.2099331963426522,0.037094399753755676,0.31699133995001194
2026-07-08 13:20:00,2.70435,instrument_filtered,F1,49.333333333333336,1735.0,2.70435,3.1174063400576366,0.1836312836074818,0.032797039995845434,0.3497883799458574
2026-07-08 13:30:00,2.36625,instrument_filtered,F1,49.5,1735.0,2.36625,2.7276657060518734,0.1606735536584406,0.028692069772159795,0.3784804497180172
2026-07-08 13:40:00,2.1147,instrument_filtered,F1,49.666666666666664,1735.0,2.1147,2.437694524495677,0.1435927581284752,0.02535552598224262,0.4038359757002598
2026-07-08 13:50:00,1.9374500000000001,instrument_filtered,F1,49.833333333333336,1735.0,1.9374500000000001,2.233371757925072,0.1315570952078376,0.022929154444693386,0.4267651301449532
2026-07-08 14:00:00,1.81325,instrument_filtered,F1,50.0,1735.0,1.81325,2.0902017291066284,0.1231236433898225,0.02122339488313804,0.4479885250280913
2026-07-08 14:10:00,1.7189,instrument_filtered,F1,50.166666666666664,1735.0,1.7189,1.9814409221902018,0.11671707190005011,0.019986726274155767,0.46797525130224704
2026-07-08 14:20:00,1.6412499999999999,instrument_filtered,F1,50.333333333333336,1735.0,1.6412499999999999,1.89193083573487,0.11144446695907687,0.019013461571594455,0.4869887128738415
2026-07-08 14:30:00,1.5958,instrument_filtered,F1,50.5,1730.0,1.5958,1.84485549132948,0.10867148680299421,0.018342996146838996,0.5053317090206805
2026-07-08 14:40:00,1.5974,instrument_filtered,F1,50.666666666666664,1730.0,1.5974,1.8467052023121386,0.10878044430323532,0.0181209942588522,0.5234527032795326
2026-07-08 14:50:00,1.6675,instrument_filtered,F1,50.833333333333336,1730.0,1.6675,1.9277456647398843,0.1135541447825497,0.018527882423815943,0.5419805857033486
2026-07-08 15:00:00,1.78795,instrument_filtered,F1,51.0,1730.0,1.78795,2.066994219653179,0.12175660159757705,0.019609228865010285,0.5615898145683589
2026-07-08 15:10:00,1.9285999999999999,instrument_filtered,F1,51.166666666666664,1730.0,1.9285999999999999,2.229595375722543,0.1313346468531486,0.021090937370893507,0.5826807519392524
2026-07-08 15:20:00,2.0788,instrument_filtered,F1,51.333333333333336,1730.0,2.0788,2.4032369942196534,0.14156303218828445,0.0227414732534534,0.6054222251927058
2026-07-08 15:30:00,2.2266500000000002,instrument_filtered,F1,51.5,1730.0,2.2266500000000002,2.5741618497109826,0.1516313861949411,0.024432868198601784,0.6298550933913076
2026-07-08 15:40:00,2.3686,instrument_filtered,F1,51.666666666666664,1730.0,2.3686,2.738265895953757,0.1612979594194586,0.026077445467866268,0.6559325388591739
2026-07-08 15:50:00,2.50725,instrument_filtered,F1,51.833333333333336,1730.0,2.50725,2.898554913294798,0.1707398077997288,0.027669813934933073,0.683602352794107
2026-07-08 16:00:00,2.63655,instrument_filtered,F1,52.0,1680.0,2.63655,3.1387500000000004,0.18488853506736863,0.029635695238924366,0.7132380480330314
2026-07-08 16:10:00,2.8019999999999996,instrument_filtered,F1,52.166666666666664,1680.0,2.8019999999999996,3.335714285714285,0.19649074557993085,0.03178160672060784,0.7450196547536392
2026-07-08 16:20:00,3.0317499999999997,instrument_filtered,F1,52.333333333333336,1680.0,3.0317499999999997,3.60922619047619,0.21260200496500906,0.03409106254541262,0.7791107172990518
2026-07-08 16:30:00,3.3678,instrument_filtered,F1,52.5,1680.0,3.3678,4.009285714285714,0.23616757065099614,0.03739746463466657,0.8165081819337183
2026-07-08 16:40:00,3.799,instrument_filtered,F1,52.666666666666664,1680.0,3.799,4.522619047619048,0.2664055469158307,0.041881093130568314,0.8583892750642866
2026-07-08 16:50:00,4.270200000000001,instrument_filtered,F1,52.833333333333336,1680.0,4.270200000000001,5.083571428571429,0.2994485302553251,0.047154506430930984,0.9055437814952176
2026-07-08 17:00:00,4.71455,instrument_filtered,F1,53.0,1680.0,4.71455,5.612559523809524,0.330608652595954,0.05250476523760585,0.9580485467328235
2026-07-08 17:10:00,5.0992999999999995,instrument_filtered,F1,53.166666666666664,1680.0,5.0992999999999995,6.070595238095237,0.35758931439533953,0.05734983058260698,1.0153983773154305
2026-07-08 17:20:00,5.415050000000001,instrument_filtered,F1,53.333333333333336,1680.0,5.415050000000001,6.446488095238097,0.37973133899093686,0.061443387782191446,1.0768417650976219
2026-07-08 17:30:00,5.666,instrument_filtered,F1,53.5,1680.0,5.666,6.745238095238095,0.3973292521255848,0.06475504925970921,1.1415968143573312
2026-07-08 17:40:00,5.8618,instrument_filtered,F1,53.666666666666664,1680.0,5.8618,6.978333333333333,0.41105976175604514,0.06736575115680153,1.2089625655141327
2026-07-08 17:50:00,6.0248,instrument_filtered,F1,53.833333333333336,1680.0,6.0248,7.172380952380952,0.4224901655852846,0.0694624939451128,1.2784250594592454
2026-07-08 18:00:00,6.18,instrument_filtered,F1,54.0,1680.0,6.18,7.357142857142857,0.4333735930349653,0.07132197988501982,1.3497470393442652
2026-07-08 18:10:00,6.3522,instrument_filtered,F1,54.166666666666664,1680.0,6.3522,7.562142857142857,0.4454491484913765,0.07323522846052745,1.4229822678047928
2026-07-08 18:20:00,6.5552,instrument_filtered,F1,54.333333333333336,1680.0,6.5552,7.803809523809524,0.45968455939527586,0.07542780899055651,1.4984100767953492
2026-07-08 18:30:00,6.78275,instrument_filtered,F1,54.5,1680.0,6.78275,8.074702380952381,0.4756415433912478,0.07794384189887586,1.576353918694225
2026-07-08 18:40:00,7.025399999999999,instrument_filtered,F1,54.666666666666664,1680.0,7.025399999999999,8.363571428571428,0.49265741755790377,0.08069158007909481,1.6570454987733199
2026-07-08 18:50:00,7.272349999999999,instrument_filtered,F1,54.833333333333336,1680.0,7.272349999999999,8.657559523809523,0.5099748299850858,0.0835526872952515,1.7405981860685713
2026-07-08 19:00:00,7.5112000000000005,instrument_filtered,F1,55.0,1680.0,7.5112000000000005,8.941904761904762,0.5267242284796492,0.08639158820539335,1.8269897742739647
2026-07-08 19:10:00,7.7328,instrument_filtered,F1,55.166666666666664,1680.0,7.7328,9.205714285714286,0.5422639676732653,0.08908234967940827,1.916072123953373
2026-07-08 19:20:00,7.9321,instrument_filtered,F1,55.333333333333336,1680.0,7.9321,9.442976190476191,0.5562399154227586,0.0915419902580046,2.0076141142113775
2026-07-08 19:30:00,8.1087,instrument_filtered,F1,55.5,1680.0,8.1087,9.653214285714286,0.5686240216573825,0.09373866142334375,2.1013527756347212
2026-07-08 19:40:00,8.27525,instrument_filtered,F1,55.666666666666664,1680.0,8.27525,9.851488095238095,0.5803033698644978,0.09574394929348866,2.19709672492821
2026-07-08 19:50:00,8.4448,instrument_filtered,F1,55.833333333333336,1680.0,8.4448,10.053333333333335,0.592193093602213,0.09770803862222867,2.294804763550439
2026-07-08 20:00:00,8.62335,instrument_filtered,F1,56.0,1680.0,8.62335,10.265892857142857,0.6047139439317263,0.09974225312782685,2.3945470166782656
2026-07-08 20:10:00,8.79965,instrument_filtered,F1,56.166666666666664,1680.0,8.79965,10.475773809523808,0.6170770126132901,0.1018159130454166,2.4963629297236825
2026-07-08 20:20:00,8.9604,instrument_filtered,F1,56.333333333333336,1680.0,8.9604,10.667142857142856,0.6283496347945798,0.10378555395065878,2.6001484836743414
2026-07-08 20:30:00,9.1008,instrument_filtered,F1,56.5,1680.0,9.1008,10.834285714285713,0.6381952096266361,0.1055454037017665,2.705693887376108
2026-07-08 20:40:00,9.2437,instrument_filtered,F1,56.666666666666664,1680.0,9.2437,11.004404761904762,0.6482160974008592,0.10720094225228974,2.8128948296283975
2026-07-08 20:50:00,9.34815,instrument_filtered,F1,56.833333333333336,1680.0,9.34815,11.12875,0.6555406721245649,0.10864639746045511,2.9215412270888526
2026-07-08 21:00:00,9.42475,instrument_filtered,F1,57.0,1680.0,9.42475,11.219940476190477,0.6609122606725388,0.10970441106642376,3.0312456381552764
2026-07-08 21:10:00,9.5342,instrument_filtered,F1,57.166666666666664,1680.0,9.5342,11.350238095238096,0.6685874612805771,0.11079164349609143,3.1420372816513678
2026-07-08 21:20:00,9.72975,instrument_filtered,F1,57.333333333333336,1680.0,9.72975,11.583035714285714,0.6823004396168211,0.11257399174145305,3.254611273392821
2026-07-08 21:30:00,9.9971,instrument_filtered,F1,57.5,1680.0,9.9971,11.901309523809525,0.7010484056520797,0.11527907043907344,3.3698903438318943
2026-07-08 21:40:00,10.287849999999999,instrument_filtered,F1,57.666666666666664,1680.0,10.287849999999999,12.247440476190475,0.7214373008260142,0.11854047553983947,3.4884308193717337
2026-07-08 21:50:00,10.5378,instrument_filtered,F1,57.833333333333336,1680.0,10.5378,12.545000000000002,0.7389650887837959,0.1217001991341543,3.610131018505888
2026-07-08 22:00:00,10.6876,instrument_filtered,F1,58.0,1680.0,10.6876,12.723333333333334,0.7494698402783974,0.12403624408851434,3.7341672625944025
2026-07-08 22:10:00,10.716149999999999,instrument_filtered,F1,58.166666666666664,1680.0,10.716149999999999,12.757321428571428,0.7514719140779359,0.12507847952969267,3.859245742124095
