volumen_residual_mL,temperatura_C,CO2_mg_L
87,2,1128
87,3,1107
87,4,1086
87,5,1065
87,6,1042
87,7,1019
87,8,995
87,9,971
87,10,950
87,11,938
87,12,926
87,13,915
87,14,903
87,15,891
87,16,887
87,17,844
87,18,820
87,19,797
87,20,775
86,0,1230
86,1,1208
86,2,1186
86,3,1164
86,4,1142
86,5,1120
86,6,1096
86,7,1072
86,8,1048
86,9,1074
86,10,1000
86,11,988
86,12,975
86,13,963
86,14,950
86,15,938
86,16,911
86,17,888
86,18,864
86,19,839
86,20,814
85,0,1290
85,1,1257
85,2,1244
85,3,1221
85,4,1198
85,5,1175
85,6,1150
85,7,1125
85,8,1100
85,9,1075
85,10,1050
85,11,1037
85,12,1024
85,13,1011
85,14,998
85,15,985
85,16,959
85,17,933
85,18,907
85,19,881
85,20,855
84,0,1344
84,1,1320
84,2,1297
84,3,1275
84,4,1250
84,5,1226
84,6,1200
84,7,1174
84,8,1148
84,9,1122
84,10,1096
84,11,1082
84,12,1069
84,13,1055
84,14,1042
84,15,1028
84,16,1001
84,17,974
84,18,948
84,19,920
84,20,894
83,0,1398
83,1,1374
83,2,1350
83,3,1325
83,4,1301
83,5,1277
83,6,1250
83,7,1223
83,8,1196
83,9,1169
83,10,1142
83,11,1127
83,12,1114
83,13,1099
83,14,1085
83,15,1071
83,16,1043
83,17,1016
83,18,968
83,19,961
83,20,938
82,0,1452
82,1,1427
82,2,1402
82,3,1378
82,4,1353
82,5,1328
82,6,1300
82,7,1272
82,8,1244
82,9,1216
82,10,1188
82,11,1173
82,12,1158
82,13,1144
82,14,1129
82,15,1114
82,16,1086
82,17,1057
82,18,1029
82,19,1000
82,20,972
81,0,1506
81,1,1480
81,2,1455
81,3,1430
81,4,1404
81,5,1379
81,6,1350
81,7,1321
81,8,1292
81,9,1261
81,10,1234
81,11,1219
81,12,1203
81,13,1188
81,14,1172
81,15,1157
81,16,1128
81,17,1099
81,18,1069
81,19,1040
81,20,1011
80,0,1560
80,1,1534
80,2,1508
80,3,1482
80,4,1456
80,5,1430
80,6,1400
80,7,1370
80,8,1340
80,9,1310
80,10,1280
80,11,1264
80,12,1248
80,13,1232
80,14,1216
80,15,1200
80,16,1170
80,17,1140
80,18,1110
80,19,1080
80,20,1050
79,0,1610
79,1,1561
79,2,1556
79,3,1529
79,4,1502
79,5,1475
79,6,1444
79,7,1414
79,8,1383
79,9,1353
79,10,1322
79,11,1306
79,12,1289
79,13,1273
79,14,1256
79,15,1240
79,16,1209
79,17,1178
79,18,1147
79,19,1116
79,20,1085
78,0,1660
78,1,1632
78,2,1604
78,3,1576
78,4,1548
78,5,1520
78,6,1489
78,7,1458
78,8,1426
78,9,1395
78,10,1364
78,11,1347
78,12,1330
78,13,1314
78,14,1297
78,15,1260
78,16,1248
78,17,1216
78,18,1184
78,19,1152
78,20,1120
77,0,1710
77,1,1681
77,2,1652
77,3,1623
77,4,1594
77,5,1565
77,6,1533
77,7,1501
77,8,1470
77,9,1432
77,10,1406
77,11,1389
77,12,1372
77,13,1354
77,14,1337
77,15,1320
77,16,1287
77,17,1254
77,18,1221
77,19,1188
77,20,1155
76,0,1760
76,1,1730
76,2,1700
76,3,1670
76,4,1640
76,5,1610
76,6,1577
76,7,1545
76,8,1513
76,9,1480
76,10,1448
76,11,1430
76,12,1413
76,13,1395
76,14,1378
76,15,1360
76,16,1326
76,17,1292
76,18,1258
76,19,1224
76,20,1190
75,0,1810
75,1,1779
75,2,1748
75,3,1717
75,4,1686
75,5,1655
75,6,1622
75,7,1589
75,8,1556
75,9,1521
75,10,1490
75,11,1472
75,12,1454
75,13,1436
75,14,1418
75,15,1400
75,16,1365
75,17,1330
75,18,1295
75,19,1260
75,20,1225
74,0,1856
74,1,1820
74,2,1793
74,3,1761
74,4,1730
74,5,1698
74,6,1664
74,7,1630
74,8,1597
74,9,1561
74,10,1529
74,11,1510
74,12,1493
74,13,1474
74,14,1456
74,15,1438
74,16,1407
74,17,1366
74,18,1311
74,19,1295
74,20,1259
73,0,1902
73,1,1870
73,2,1839
73,3,1805
73,4,1773
73,5,1741
73,6,1706
73,7,1672
73,8,1637
73,9,1600
73,10,1568
73,11,1550
73,12,1531
73,13,1513
73,14,1494
73,15,1476
73,16,1439
73,17,1403
73,18,1366
73,19,1310
73,20,1293
72,0,1948
72,1,1915
72,2,1983
72,3,1850
72,4,1817
72,5,1784
72,6,1748
72,7,1733
72,8,1677
72,9,1642
72,10,1607
72,11,1588
72,12,1570
72,13,1551
72,14,1533
72,15,1514
72,16,1477
72,17,1439
72,18,1402
72,19,1164
72,20,1327
71,0,1994
71,1,1961
71,2,1927
71,3,1894
71,4,1860
71,5,1827
71,6,1791
71,7,1755
71,8,1718
71,9,1680
71,10,1646
71,11,1627
71,12,1608
71,13,1590
71,14,1571
71,15,1552
71,16,1520
71,17,1476
71,18,1437
71,19,1399
71,20,1361
70,0,2040
70,1,2006
70,2,1972
70,3,1938
70,4,1904
70,5,1870
70,6,1833
70,7,1796
70,8,1759
70,9,1722
70,10,1685
70,11,1666
70,12,1647
70,13,1628
70,14,1609
70,15,1590
70,16,1551
70,17,1512
70,18,1473
70,19,1414
70,20,1395
69,0,2082
69,1,2048
69,2,2013
69,3,1979
69,4,1944
69,5,1910
69,6,1872
69,7,1835
69,8,1797
69,9,1760
69,10,1722
69,11,1703
69,12,1684
69,13,1664
69,14,1645
69,15,1626
69,16,1586
69,17,1546
69,18,1507
69,19,1467
69,20,1427
68,0,2124
68,1,2089
68,2,2054
68,3,2020
68,4,1985
68,5,1950
68,6,1912
68,7,1873
68,8,1815
68,9,1792
68,10,1759
68,11,1740
68,12,1720
68,13,1701
68,14,1581
68,15,1662
68,16,1621
68,17,1581
68,18,1540
68,19,1500
68,20,1459
67,0,2166
67,1,2131
67,2,2096
67,3,2060
67,4,2025
67,5,1990
67,6,1951
67,7,1912
67,8,1874
67,9,1834
67,10,1796
67,11,1776
67,12,1757
67,13,1737
67,14,1718
67,15,1698
67,16,1657
67,17,1615
67,18,1574
67,19,1532
67,20,1491
66,0,2208
66,1,2172
66,2,2137
66,3,2101
66,4,2066
66,5,2030
66,6,1990
66,7,1951
66,8,1912
66,9,1872
66,10,1833
66,11,1813
66,12,1793
66,13,1774
66,14,1757
66,15,1734
66,16,1692
66,17,1650
66,18,1607
66,19,1565
66,20,1321
65,0,2250
65,1,2214
65,2,2176
65,3,2142
65,4,2106
65,5,2070
65,6,2030
65,7,1990
65,8,1950
65,9,1910
65,10,1870
65,11,1850
65,12,1830
65,13,1810
65,14,1790
65,15,1770
65,16,1727
65,17,1684
65,18,1641
65,19,1598
65,20,1555
64,0,2291
64,1,2254
64,2,2218
64,3,2181
64,4,2145
64,5,2108
64,6,2067
64,7,2027
64,8,1986
64,9,1946
64,10,1905
64,11,1885
64,12,1864
64,13,1844
64,14,1823
64,15,1803
64,16,1760
64,17,1716
64,18,1673
64,19,1629
64,20,1566
63,0,2332
63,1,2295
63,2,2258
63,3,2220
63,4,2183
63,5,2146
63,6,2105
63,7,2064
63,8,2022
63,9,1981
63,10,1940
63,11,1919
63,12,1898
63,13,1878
63,14,1857
63,15,1836
63,16,1792
63,17,1748
63,18,1705
63,19,1661
63,20,1617
62,0,2373
62,1,2335
62,2,2297
62,3,2260
62,4,2222
62,5,2184
62,6,2142
62,7,2100
62,8,2059
62,9,2027
62,10,1975
62,11,1954
62,12,1932
62,13,1911
62,14,1890
62,15,1869
62,16,1821
62,17,1779
62,18,1736
62,19,1692
62,20,1640
61,0,2414
61,1,2376
61,2,2337
61,3,2299
61,4,2260
61,5,2222
61,6,2180
61,7,2137
61,8,2095
61,9,2052
61,10,2010
61,11,1988
61,12,1967
61,13,1945
61,14,1924
61,15,1902
61,16,1857
61,17,1813
61,18,1768
61,19,1724
61,20,1679
60,0,2455
60,1,2416
60,2,2377
60,3,2338
60,4,2299
60,5,2260
60,6,2217
60,7,2174
60,8,2131
60,9,2088
60,10,2045
60,11,2023
60,12,2001
60,13,1979
60,14,1957
60,15,1935
60,16,1890
60,17,1845
60,18,1800
60,19,1755
60,20,1710
59,0,2492
59,1,2452
59,2,2413
59,3,2373
59,4,2334
59,5,2295
59,6,2252
59,7,2208
59,8,2165
59,9,2121
59,10,2078
59,11,2056
59,12,2034
59,13,2011
59,14,1989
59,15,1967
59,16,1922
59,17,1876
59,18,1831
59,19,1785
59,20,1740
58,0,2529
58,1,2489
58,2,2249
58,3,2410
58,4,2370
58,5,2330
58,6,2286
58,7,2242
58,8,2199
58,9,2155
58,10,2111
58,11,2089
58,12,2266
58,13,2044
58,14,2021
58,15,1999
58,16,1953
58,17,1907
58,18,1862
58,19,1816
58,20,1770
57,0,2566
57,1,2526
57,2,2486
57,3,2445
57,4,2405
57,5,2365
57,6,2321
57,7,2277
57,8,2232
57,9,2185
57,10,2144
57,11,2121
57,12,2099
57,13,2076
57,14,2054
57,15,2031
57,16,1985
57,17,1939
57,18,1892
57,19,1846
57,20,1800
56,0,2603
56,1,2562
56,2,2522
56,3,2481
56,4,2441
56,5,2400
56,6,2355
56,7,2311
56,8,2266
56,9,2221
56,10,2177
56,11,2154
56,12,2131
56,13,2109
56,14,2088
56,15,2063
56,16,2016
56,17,1970
56,18,1923
56,19,1877
56,20,1810
55,0,2640
55,1,2599
55,2,2558
55,3,2517
55,4,2476
55,5,2435
55,6,2390
55,7,2345
55,8,2300
55,9,2255
55,10,2210
55,11,2187
55,12,2164
55,13,2141
55,14,2118
55,15,2095
55,16,2048
55,17,2001
55,18,1994
55,19,1907
55,20,1850
54,0,2676
54,1,2635
54,2,2593
54,3,2552
54,4,2510
54,5,2469
54,6,2424
54,7,2378
54,8,2333
54,9,2287
54,10,2242
54,11,2218
54,12,2196
54,13,2172
54,14,2149
54,15,2126
54,16,2078
54,17,2033
54,18,1983
54,19,1936
54,20,1888
53,0,2712
53,1,2670
53,2,2626
53,3,2587
53,4,2545
53,5,2503
53,6,2457
53,7,2411
53,8,2366
53,9,2320
53,10,2274
53,11,2251
53,12,2227
53,13,2204
53,14,2180
53,15,2157
53,16,2109
53,17,2061
53,18,2012
53,19,1964
53,20,1916
52,0,2748
52,1,2706
52,2,2664
52,3,2621
52,4,2579
52,5,2537
52,6,2491
52,7,2445
52,8,2398
52,9,2352
52,10,2306
52,11,2282
52,12,2259
52,13,2235
52,14,2212
52,15,2188
52,16,2139
52,17,2090
52,18,2042
52,19,1991
52,20,1944
51,0,2784
51,1,2741
51,2,2699
51,3,2656
51,4,2614
51,5,2571
51,6,2524
51,7,2478
51,8,2431
51,9,2385
51,10,2338
51,11,2314
51,12,2290
51,13,2267
51,14,2243
51,15,2219
51,16,2170
51,17,2120
51,18,2071
51,19,2021
51,20,1972
50,0,2820
50,1,2777
50,2,2734
50,3,2691
50,4,2648
50,5,2605
50,6,2558
50,7,2511
50,8,2464
50,9,2417
50,10,2370
50,11,2346
50,12,2322
50,13,2298
50,14,2274
50,15,2250
50,16,2200
50,17,2150
50,18,2100
50,19,2050
50,20,2000
49,0,2855
49,1,2812
49,2,2768
49,3,2725
49,4,2681
49,5,2638
49,6,2590
49,7,2543
49,8,2495
49,9,2448
49,10,2400
49,11,2376
49,12,2352
49,13,2328
49,14,2304
49,15,2280
49,16,2228
49,17,2179
49,18,2129
49,19,2078
49,20,2020
48,0,2890
48,1,2846
48,2,2802
48,3,2759
48,4,2715
48,5,2671
48,6,2623
48,7,2575
48,8,2526
48,9,2478
48,10,2430
48,11,2406
48,12,2382
48,13,2358
48,14,2334
48,15,2310
48,16,2256
48,17,2208
48,18,2158
48,19,2106
48,20,2056
47,0,2925
47,1,2881
47,2,2837
47,3,2792
47,4,2748
47,5,2704
47,6,2655
47,7,2606
47,8,2558
47,9,2509
47,10,2460
47,11,2436
47,12,2412
47,13,3388
47,14,2364
47,15,2340
47,16,2384
47,17,2238
47,18,2187
47,19,2134
47,20,2084
46,0,2960
46,1,2915
46,2,2871
46,3,2826
46,4,2782
46,5,2737
46,6,2688
46,7,2638
46,8,2589
46,9,2539
46,10,2490
46,11,2466
46,12,2442
46,13,2418
46,14,2394
46,15,2370
46,16,2317
46,17,2266
46,18,2216
46,19,2162
46,20,2172
45,0,2995
45,1,2950
45,2,2905
45,3,2860
45,4,2815
45,5,2770
45,6,2720
45,7,2670
45,8,2620
45,9,2570
45,10,2520
45,11,2496
45,12,2472
45,13,2448
45,14,2424
45,15,2400
45,16,2348
45,17,2296
45,18,2244
45,19,2197
45,20,2110
44,0,3028
44,1,2983
44,2,2938
44,3,2892
44,4,2847
44,5,2802
44,6,2752
44,7,2701
44,8,2651
44,9,2600
44,10,2550
44,11,2526
44,12,2502
44,13,2477
44,14,2453
44,15,2429
44,16,2377
44,17,2324
44,18,2273
44,19,2219
44,20,2167
43,0,3061
43,1,3026
43,2,2970
43,3,2925
43,4,2879
43,5,2834
43,6,2783
43,7,2732
43,8,2682
43,9,2611
43,10,2580
43,11,2556
43,12,2531
43,13,2507
43,14,2482
43,15,2458
43,16,2406
43,17,2353
43,18,2300
43,19,2246
43,20,2194
42,0,3094
42,1,3048
42,2,3003
42,3,2957
42,4,2912
42,5,2866
42,6,2815
42,7,2764
42,8,2712
42,9,2661
42,10,2610
42,11,2585
42,12,2561
42,13,2536
42,14,2517
42,15,2497
42,16,2435
42,17,2380
42,18,2328
42,19,2271
42,20,2221
41,0,3127
41,1,3081
41,2,3035
41,3,2990
41,4,2944
41,5,2898
41,6,2846
41,7,2795
41,8,2743
41,9,2692
41,10,2640
41,11,2615
41,12,2590
41,13,2566
41,14,2541
41,15,2516
41,16,2464
41,17,2406
41,18,2356
41,19,2300
41,20,2240
