timestamp,fermentador,flow_sccm,current_ma,voltage,status
2026-02-12 12:50:42,F1,0.0000,3.6115,0.5345,Bajo rango
2026-02-12 12:50:42,F2,21.7698,10.9663,1.6285,OK
2026-02-12 12:50:42,F3,0.0000,4.0000,0.5900,OK
2026-02-12 12:50:52,F1,0.0000,3.5895,0.5312,Bajo rango
2026-02-12 12:50:52,F2,21.4410,10.8611,1.6129,OK
2026-02-12 12:50:52,F3,0.0742,4.0237,0.5935,OK
2026-02-12 12:51:02,F1,0.0000,3.6250,0.5365,Bajo rango
2026-02-12 12:51:02,F2,21.7119,10.9478,1.6258,OK
2026-02-12 12:51:02,F3,0.0450,4.0144,0.5921,OK
2026-02-12 12:51:13,F1,0.0000,3.6115,0.5345,Bajo rango
2026-02-12 12:51:13,F2,21.3147,10.8207,1.6069,OK
2026-02-12 12:51:13,F3,0.0000,3.9958,0.5894,OK
2026-02-12 12:51:23,F1,0.0000,3.6073,0.5339,Bajo rango
2026-02-12 12:51:23,F2,21.7750,10.9680,1.6288,OK
2026-02-12 12:51:23,F3,0.0132,4.0042,0.5906,OK
2026-02-12 12:51:33,F1,0.0000,3.6030,0.5333,Bajo rango
2026-02-12 12:51:33,F2,21.8198,10.9823,1.6309,OK
2026-02-12 12:51:33,F3,0.1933,4.0619,0.5991,OK
2026-02-12 12:51:43,F1,0.0000,3.6056,0.5336,Bajo rango
2026-02-12 12:51:43,F2,21.7540,10.9613,1.6278,OK
2026-02-12 12:51:43,F3,0.0556,4.0178,0.5926,OK
2026-02-12 12:51:54,F1,0.0000,3.6343,0.5379,Bajo rango
2026-02-12 12:51:54,F2,21.8855,11.0034,1.6340,OK
2026-02-12 12:51:54,F3,0.0794,4.0254,0.5938,OK
2026-02-12 12:52:04,F1,0.0000,3.6090,0.5341,Bajo rango
2026-02-12 12:52:04,F2,21.8987,11.0076,1.6346,OK
2026-02-12 12:52:04,F3,0.0371,4.0119,0.5917,OK
2026-02-12 12:52:14,F1,0.0000,3.6157,0.5351,Bajo rango
2026-02-12 12:52:14,F2,21.9039,11.0093,1.6349,OK
2026-02-12 12:52:14,F3,0.0000,3.9898,0.5885,OK
2026-02-12 12:52:24,F1,0.0000,3.6174,0.5354,Bajo rango
2026-02-12 12:52:24,F2,21.9802,11.0337,1.6385,OK
2026-02-12 12:52:24,F3,0.0000,3.9814,0.5873,OK
2026-02-12 12:52:34,F1,0.0000,3.6309,0.5374,Bajo rango
2026-02-12 12:52:34,F2,21.8724,10.9992,1.6334,OK
2026-02-12 12:52:34,F3,0.0874,4.0280,0.5941,OK
2026-02-12 12:52:45,F1,0.0000,3.6149,0.5350,Bajo rango
2026-02-12 12:52:45,F2,22.0223,11.0471,1.6405,OK
2026-02-12 12:52:45,F3,0.0000,3.9915,0.5887,OK
2026-02-12 12:52:55,F1,0.0000,3.5997,0.5328,Bajo rango
2026-02-12 12:52:55,F2,22.2985,11.1355,1.6536,OK
2026-02-12 12:52:55,F3,0.0556,4.0178,0.5926,OK
2026-02-12 12:53:05,F1,0.0000,3.6005,0.5329,Bajo rango
2026-02-12 12:53:05,F2,21.5515,10.8965,1.6181,OK
2026-02-12 12:53:05,F3,0.0238,4.0076,0.5911,OK
2026-02-12 12:53:15,F1,0.0000,3.6132,0.5348,Bajo rango
2026-02-12 12:53:15,F2,21.8434,10.9899,1.6320,OK
2026-02-12 12:53:15,F3,0.0742,4.0237,0.5935,OK
2026-02-12 12:53:25,F1,0.0000,3.6140,0.5349,Bajo rango
2026-02-12 12:53:25,F2,22.1722,11.0951,1.6476,OK
2026-02-12 12:53:25,F3,0.0318,4.0102,0.5915,OK
2026-02-12 12:53:36,F1,0.0000,3.6242,0.5364,Bajo rango
2026-02-12 12:53:36,F2,22.3195,11.1423,1.6546,OK
2026-02-12 12:53:36,F3,0.0000,3.9703,0.5856,OK
2026-02-12 12:53:46,F1,0.0000,3.6191,0.5356,Bajo rango
2026-02-12 12:53:46,F2,22.7062,11.2660,1.6730,OK
2026-02-12 12:53:46,F3,0.0424,4.0136,0.5920,OK
2026-02-12 12:53:56,F1,0.0000,3.6174,0.5354,Bajo rango
2026-02-12 12:53:56,F2,22.3195,11.1423,1.6546,OK
2026-02-12 12:53:56,F3,0.0556,4.0178,0.5926,OK
2026-02-12 12:54:06,F1,0.0000,3.6140,0.5349,Bajo rango
2026-02-12 12:54:06,F2,22.1302,11.0816,1.6456,OK
2026-02-12 12:54:06,F3,0.0000,3.9915,0.5887,OK
2026-02-12 12:54:17,F1,0.0000,3.6208,0.5359,Bajo rango
2026-02-12 12:54:17,F2,22.6931,11.2618,1.6724,OK
2026-02-12 12:54:17,F3,0.0000,3.9831,0.5875,OK
2026-02-12 12:54:27,F1,0.0000,3.6242,0.5364,Bajo rango
2026-02-12 12:54:27,F2,22.4905,11.1970,1.6627,OK
2026-02-12 12:54:27,F3,0.0291,4.0093,0.5914,OK
2026-02-12 12:54:37,F1,0.0000,3.6073,0.5339,Bajo rango
2026-02-12 12:54:37,F2,22.3248,11.1439,1.6549,OK
2026-02-12 12:54:37,F3,0.0000,3.9992,0.5899,OK
2026-02-12 12:54:47,F1,0.0000,3.5997,0.5328,Bajo rango
2026-02-12 12:54:47,F2,22.5063,11.2020,1.6635,OK
2026-02-12 12:54:47,F3,0.0291,4.0093,0.5914,OK
2026-02-12 12:54:57,F1,0.0000,3.6123,0.5346,Bajo rango
2026-02-12 12:54:57,F2,22.1512,11.0884,1.6466,OK
2026-02-12 12:54:57,F3,0.0450,4.0144,0.5921,OK
2026-02-12 12:55:08,F1,0.0000,3.6090,0.5341,Bajo rango
2026-02-12 12:55:08,F2,21.5751,10.9040,1.6193,OK
2026-02-12 12:55:08,F3,0.0026,4.0008,0.5901,OK
2026-02-12 12:55:18,F1,0.0000,3.5971,0.5324,Bajo rango
2026-02-12 12:55:18,F2,20.3493,10.5118,1.5610,OK
2026-02-12 12:55:18,F3,0.1483,4.0475,0.5970,OK
2026-02-12 12:55:28,F1,0.0000,3.6064,0.5338,Bajo rango
2026-02-12 12:55:28,F2,19.7364,10.3157,1.5319,OK
2026-02-12 12:55:28,F3,0.0053,4.0017,0.5903,OK
2026-02-12 12:55:38,F1,0.0000,3.6233,0.5363,Bajo rango
2026-02-12 12:55:38,F2,19.6207,10.2786,1.5264,OK
2026-02-12 12:55:38,F3,0.0927,4.0297,0.5944,OK
2026-02-12 12:55:48,F1,0.0000,3.6157,0.5351,Bajo rango
2026-02-12 12:55:48,F2,19.6759,10.2963,1.5290,OK
2026-02-12 12:55:48,F3,0.0000,3.9915,0.5887,OK
2026-02-12 12:55:59,F1,0.0000,3.6191,0.5356,Bajo rango
2026-02-12 12:55:59,F2,19.7969,10.3350,1.5348,OK
2026-02-12 12:55:59,F3,0.0636,4.0203,0.5930,OK
2026-02-12 12:56:09,F1,0.0000,3.6216,0.5360,Bajo rango
2026-02-12 12:56:09,F2,19.4444,10.2222,1.5180,OK
2026-02-12 12:56:09,F3,0.0530,4.0169,0.5925,OK
2026-02-12 12:56:19,F1,0.0000,3.6140,0.5349,Bajo rango
2026-02-12 12:56:19,F2,19.7233,10.3114,1.5312,OK
2026-02-12 12:56:19,F3,0.0450,4.0144,0.5921,OK
2026-02-12 12:56:29,F1,0.0000,3.6250,0.5365,Bajo rango
2026-02-12 12:56:29,F2,19.5733,10.2635,1.5241,OK
2026-02-12 12:56:29,F3,0.0053,4.0017,0.5903,OK
2026-02-12 12:56:39,F1,0.0000,3.5971,0.5324,Bajo rango
2026-02-12 12:56:39,F2,19.6496,10.2879,1.5277,OK
2026-02-12 12:56:39,F3,0.1377,4.0441,0.5965,OK
2026-02-12 12:56:50,F1,0.0000,3.5828,0.5302,Bajo rango
2026-02-12 12:56:50,F2,19.8074,10.3384,1.5353,OK
2026-02-12 12:56:50,F3,0.0132,4.0042,0.5906,OK
2026-02-12 12:57:00,F1,0.0000,3.6410,0.5389,Bajo rango
2026-02-12 12:57:00,F2,19.7233,10.3114,1.5312,OK
2026-02-12 12:57:00,F3,0.0212,4.0068,0.5910,OK
2026-02-12 12:57:10,F1,0.0000,3.6090,0.5341,Bajo rango
2026-02-12 12:57:10,F2,20.3625,10.5160,1.5616,OK
2026-02-12 12:57:10,F3,0.0000,3.9958,0.5894,OK
2026-02-12 12:57:20,F1,0.0000,3.6208,0.5359,Bajo rango
2026-02-12 12:57:20,F2,20.2125,10.4680,1.5545,OK
2026-02-12 12:57:20,F3,0.0000,3.9831,0.5875,OK
2026-02-12 12:57:31,F1,0.0000,3.5980,0.5325,Bajo rango
2026-02-12 12:57:31,F2,20.2415,10.4773,1.5559,OK
2026-02-12 12:57:31,F3,0.0053,4.0017,0.5903,OK
2026-02-12 12:57:41,F1,0.0000,3.5828,0.5302,Bajo rango
2026-02-12 12:57:41,F2,20.1626,10.4520,1.5521,OK
2026-02-12 12:57:41,F3,0.0000,4.0000,0.5900,OK
2026-02-12 12:57:51,F1,0.0000,3.6174,0.5354,Bajo rango
2026-02-12 12:57:51,F2,20.1626,10.4520,1.5521,OK
2026-02-12 12:57:51,F3,0.0000,3.9771,0.5866,OK
2026-02-12 12:58:01,F1,0.0000,3.5929,0.5318,Bajo rango
2026-02-12 12:58:01,F2,19.8758,10.3603,1.5385,OK
2026-02-12 12:58:01,F3,0.0000,3.9712,0.5857,OK
2026-02-12 12:58:11,F1,0.0000,3.5726,0.5288,Bajo rango
2026-02-12 12:58:11,F2,20.7413,10.6372,1.5796,OK
2026-02-12 12:58:11,F3,0.0000,3.9958,0.5894,OK
2026-02-12 12:58:22,F1,0.0000,3.6064,0.5338,Bajo rango
2026-02-12 12:58:22,F2,21.2937,10.8140,1.6059,OK
2026-02-12 12:58:22,F3,0.0000,3.9788,0.5869,OK
2026-02-12 12:58:32,F1,0.0000,3.6157,0.5351,Bajo rango
2026-02-12 12:58:32,F2,20.2283,10.4731,1.5553,OK
2026-02-12 12:58:32,F3,0.0000,3.9873,0.5881,OK
2026-02-12 12:58:42,F1,0.0000,3.6225,0.5361,Bajo rango
2026-02-12 12:58:42,F2,20.3309,10.5059,1.5601,OK
2026-02-12 12:58:42,F3,0.0000,3.9576,0.5837,OK
2026-02-12 12:58:52,F1,0.0000,3.6090,0.5341,Bajo rango
2026-02-12 12:58:52,F2,20.1389,10.4444,1.5510,OK
2026-02-12 12:58:52,F3,0.0397,4.0127,0.5919,OK
2026-02-12 12:59:02,F1,0.0000,3.6292,0.5371,Bajo rango
2026-02-12 12:59:02,F2,20.2546,10.4815,1.5565,OK
2026-02-12 12:59:02,F3,0.0742,4.0237,0.5935,OK
2026-02-12 12:59:13,F1,0.0000,3.6073,0.5339,Bajo rango
2026-02-12 12:59:13,F2,20.1915,10.4613,1.5535,OK
2026-02-12 12:59:13,F3,0.0000,3.9932,0.5890,OK
2026-02-12 12:59:23,F1,0.0000,3.5954,0.5321,Bajo rango
2026-02-12 12:59:23,F2,20.4861,10.5556,1.5675,OK
2026-02-12 12:59:23,F3,0.0953,4.0305,0.5945,OK
2026-02-12 12:59:33,F1,0.0000,3.6039,0.5334,Bajo rango
2026-02-12 12:59:33,F2,20.1126,10.4360,1.5497,OK
2026-02-12 12:59:33,F3,0.0636,4.0203,0.5930,OK
2026-02-12 12:59:43,F1,0.0000,3.6174,0.5354,Bajo rango
2026-02-12 12:59:43,F2,20.6124,10.5960,1.5735,OK
2026-02-12 12:59:43,F3,0.0053,4.0017,0.5903,OK
2026-02-12 12:59:53,F1,0.0000,3.6174,0.5354,Bajo rango
2026-02-12 12:59:53,F2,20.7702,10.6465,1.5810,OK
2026-02-12 12:59:53,F3,0.0318,4.0102,0.5915,OK
2026-02-12 13:00:04,F1,0.0000,3.6267,0.5368,Bajo rango
2026-02-12 13:00:04,F2,20.6019,10.5926,1.5730,OK
2026-02-12 13:00:04,F3,0.0132,4.0042,0.5906,OK
2026-02-12 13:00:14,F1,0.0000,3.6216,0.5360,Bajo rango
2026-02-12 13:00:14,F2,20.2099,10.4672,1.5544,OK
2026-02-12 13:00:14,F3,0.0318,4.0102,0.5915,OK
2026-02-12 13:00:24,F1,0.0000,3.6056,0.5336,Bajo rango
2026-02-12 13:00:24,F2,20.2888,10.4924,1.5581,OK
2026-02-12 13:00:24,F3,0.0874,4.0280,0.5941,OK
2026-02-12 13:00:34,F1,0.0000,3.5878,0.5310,Bajo rango
2026-02-12 13:00:34,F2,20.4019,10.5286,1.5635,OK
2026-02-12 13:00:34,F3,0.1165,4.0373,0.5955,OK
2026-02-12 13:00:45,F1,0.0000,3.6208,0.5359,Bajo rango
2026-02-12 13:00:45,F2,20.5545,10.5774,1.5708,OK
2026-02-12 13:00:45,F3,0.0000,3.9966,0.5895,OK
2026-02-12 13:00:55,F1,0.0000,3.6064,0.5338,Bajo rango
2026-02-12 13:00:55,F2,20.4835,10.5547,1.5674,OK
2026-02-12 13:00:55,F3,0.0000,3.9890,0.5884,OK
2026-02-12 13:01:05,F1,0.0000,3.5988,0.5326,Bajo rango
2026-02-12 13:01:05,F2,20.8465,10.6709,1.5846,OK
2026-02-12 13:01:05,F3,0.0000,3.9483,0.5824,OK
2026-02-12 13:01:15,F1,0.0000,3.6132,0.5348,Bajo rango
2026-02-12 13:01:15,F2,20.9412,10.7012,1.5891,OK
2026-02-12 13:01:15,F3,0.0000,3.9915,0.5887,OK
2026-02-12 13:01:25,F1,0.0000,3.6115,0.5345,Bajo rango
2026-02-12 13:01:25,F2,20.4072,10.5303,1.5637,OK
2026-02-12 13:01:25,F3,0.0953,4.0305,0.5945,OK
2026-02-12 13:01:36,F1,0.0000,3.6216,0.5360,Bajo rango
2026-02-12 13:01:36,F2,20.5414,10.5732,1.5701,OK
2026-02-12 13:01:36,F3,0.0397,4.0127,0.5919,OK
2026-02-12 13:01:46,F1,0.0000,3.6199,0.5358,Bajo rango
2026-02-12 13:01:46,F2,21.1043,10.7534,1.5969,OK
2026-02-12 13:01:46,F3,0.0000,3.9729,0.5860,OK
2026-02-12 13:01:56,F1,0.0000,3.5980,0.5325,Bajo rango
2026-02-12 13:01:56,F2,20.3730,10.5194,1.5621,OK
2026-02-12 13:01:56,F3,0.0000,3.9831,0.5875,OK
2026-02-12 13:02:06,F1,0.0000,3.6014,0.5330,Bajo rango
2026-02-12 13:02:06,F2,20.3651,10.5168,1.5617,OK
2026-02-12 13:02:06,F3,0.0079,4.0025,0.5904,OK
2026-02-12 13:02:17,F1,0.0000,3.5937,0.5319,Bajo rango
2026-02-12 13:02:17,F2,20.8912,10.6852,1.5868,OK
2026-02-12 13:02:17,F3,0.0238,4.0076,0.5911,OK
2026-02-12 13:02:27,F1,0.0000,3.5946,0.5320,Bajo rango
2026-02-12 13:02:27,F2,20.7360,10.6355,1.5794,OK
2026-02-12 13:02:27,F3,0.0265,4.0085,0.5913,OK
2026-02-12 13:02:37,F1,0.0000,3.6208,0.5359,Bajo rango
2026-02-12 13:02:37,F2,20.6887,10.6204,1.5771,OK
2026-02-12 13:02:37,F3,0.0000,3.9873,0.5881,OK
2026-02-12 13:02:47,F1,0.0000,3.5980,0.5325,Bajo rango
2026-02-12 13:02:47,F2,20.8702,10.6785,1.5857,OK
2026-02-12 13:02:47,F3,0.0477,4.0153,0.5923,OK
2026-02-12 13:02:57,F1,0.0000,3.6233,0.5363,Bajo rango
2026-02-12 13:02:57,F2,20.8781,10.6810,1.5861,OK
2026-02-12 13:02:57,F3,0.0424,4.0136,0.5920,OK
2026-02-12 13:03:08,F1,0.0000,3.6174,0.5354,Bajo rango
2026-02-12 13:03:08,F2,21.1806,10.7778,1.6005,OK
2026-02-12 13:03:08,F3,0.0000,3.9898,0.5885,OK
2026-02-12 13:03:18,F1,0.0000,3.6191,0.5356,Bajo rango
2026-02-12 13:03:18,F2,21.2279,10.7929,1.6028,OK
2026-02-12 13:03:18,F3,0.0000,3.9941,0.5891,OK
2026-02-12 13:03:28,F1,0.0000,3.6140,0.5349,Bajo rango
2026-02-12 13:03:28,F2,21.0175,10.7256,1.5928,OK
2026-02-12 13:03:28,F3,0.0344,4.0110,0.5916,OK
2026-02-12 13:03:38,F1,0.0000,3.6081,0.5340,Bajo rango
2026-02-12 13:03:38,F2,21.2700,10.8064,1.6048,OK
2026-02-12 13:03:38,F3,0.0424,4.0136,0.5920,OK
2026-02-12 13:03:48,F1,0.0000,3.6157,0.5351,Bajo rango
2026-02-12 13:03:48,F2,21.5909,10.9091,1.6200,OK
2026-02-12 13:03:48,F3,0.0000,3.9847,0.5877,OK
2026-02-12 13:03:59,F1,0.0000,3.6174,0.5354,Bajo rango
2026-02-12 13:03:59,F2,21.3963,10.8468,1.6108,OK
2026-02-12 13:03:59,F3,0.0000,3.9788,0.5869,OK
2026-02-12 13:04:09,F1,0.0000,3.6039,0.5334,Bajo rango
2026-02-12 13:04:09,F2,21.5067,10.8822,1.6160,OK
2026-02-12 13:04:09,F3,0.1086,4.0347,0.5951,OK
2026-02-12 13:04:19,F1,0.0000,3.6047,0.5335,Bajo rango
2026-02-12 13:04:19,F2,21.6593,10.9310,1.6233,OK
2026-02-12 13:04:19,F3,0.0000,3.9890,0.5884,OK
2026-02-12 13:04:29,F1,0.0000,3.6047,0.5335,Bajo rango
2026-02-12 13:04:29,F2,21.5672,10.9015,1.6189,OK
2026-02-12 13:04:29,F3,0.0291,4.0093,0.5914,OK
2026-02-12 13:04:40,F1,0.0000,3.6115,0.5345,Bajo rango
2026-02-12 13:04:40,F2,21.6304,10.9217,1.6219,OK
2026-02-12 13:04:40,F3,0.0000,3.9805,0.5871,OK
2026-02-12 13:04:50,F1,0.0000,3.6064,0.5338,Bajo rango
2026-02-12 13:04:50,F2,21.5909,10.9091,1.6200,OK
2026-02-12 13:04:50,F3,0.0000,3.9941,0.5891,OK
2026-02-12 13:05:00,F1,0.0000,3.6149,0.5350,Bajo rango
2026-02-12 13:05:00,F2,21.9487,11.0236,1.6370,OK
2026-02-12 13:05:00,F3,0.0847,4.0271,0.5940,OK
2026-02-12 13:05:10,F1,0.0000,3.6123,0.5346,Bajo rango
2026-02-12 13:05:10,F2,21.7829,10.9705,1.6291,OK
2026-02-12 13:05:10,F3,0.0000,3.9890,0.5884,OK
2026-02-12 13:05:20,F1,0.0000,3.5971,0.5324,Bajo rango
2026-02-12 13:05:20,F2,22.0854,11.0673,1.6435,OK
2026-02-12 13:05:20,F3,0.0000,3.9983,0.5897,OK
2026-02-12 13:05:31,F1,0.0000,3.5980,0.5325,Bajo rango
2026-02-12 13:05:31,F2,22.7773,11.2887,1.6764,OK
2026-02-12 13:05:31,F3,0.0000,3.9822,0.5874,OK
2026-02-12 13:05:41,F1,0.0000,3.6014,0.5330,Bajo rango
2026-02-12 13:05:41,F2,23.0798,11.3855,1.6907,OK
2026-02-12 13:05:41,F3,0.0000,3.9966,0.5895,OK
2026-02-12 13:05:51,F1,0.0000,3.6132,0.5348,Bajo rango
2026-02-12 13:05:51,F2,21.8513,10.9924,1.6324,OK
2026-02-12 13:05:51,F3,0.0000,3.9958,0.5894,OK
2026-02-12 13:06:01,F1,0.0000,3.6047,0.5335,Bajo rango
2026-02-12 13:06:01,F2,22.5616,11.2197,1.6661,OK
2026-02-12 13:06:01,F3,0.1245,4.0398,0.5959,OK
2026-02-12 13:06:11,F1,0.0000,3.6014,0.5330,Bajo rango
2026-02-12 13:06:11,F2,22.9009,11.3283,1.6823,OK
2026-02-12 13:06:11,F3,0.0291,4.0093,0.5914,OK
2026-02-12 13:06:22,F1,0.0000,3.5701,0.5284,Bajo rango
2026-02-12 13:06:22,F2,21.3068,10.8182,1.6065,OK
2026-02-12 13:06:22,F3,0.0000,3.9822,0.5874,OK
2026-02-12 13:06:32,F1,0.0000,3.6199,0.5358,Bajo rango
2026-02-12 13:06:32,F2,22.9272,11.3367,1.6835,OK
2026-02-12 13:06:32,F3,0.0450,4.0144,0.5921,OK
2026-02-12 13:06:42,F1,0.0000,3.6098,0.5343,Bajo rango
2026-02-12 13:06:42,F2,21.6093,10.9150,1.6209,OK
2026-02-12 13:06:42,F3,0.0371,4.0119,0.5917,OK
2026-02-12 13:06:52,F1,0.0000,3.6191,0.5356,Bajo rango
2026-02-12 13:06:52,F2,21.9618,11.0278,1.6376,OK
2026-02-12 13:06:52,F3,0.0159,4.0051,0.5907,OK
2026-02-12 13:07:03,F1,0.0000,3.6216,0.5360,Bajo rango
2026-02-12 13:07:03,F2,21.5436,10.8939,1.6178,OK
2026-02-12 13:07:03,F3,0.1483,4.0475,0.5970,OK
2026-02-12 13:07:13,F1,0.0000,3.6064,0.5338,Bajo rango
2026-02-12 13:07:13,F2,21.8882,11.0042,1.6341,OK
2026-02-12 13:07:13,F3,0.0132,4.0042,0.5906,OK
2026-02-12 13:07:23,F1,0.0000,3.6106,0.5344,Bajo rango
2026-02-12 13:07:23,F2,21.5120,10.8838,1.6162,OK
2026-02-12 13:07:23,F3,0.0000,3.9822,0.5874,OK
2026-02-12 13:07:33,F1,0.0000,3.5870,0.5309,Bajo rango
2026-02-12 13:07:33,F2,21.4252,10.8561,1.6121,OK
2026-02-12 13:07:33,F3,0.1351,4.0432,0.5964,OK
2026-02-12 13:07:43,F1,0.0000,3.6402,0.5388,Bajo rango
2026-02-12 13:07:43,F2,21.5699,10.9024,1.6190,OK
2026-02-12 13:07:43,F3,0.0212,4.0068,0.5910,OK
2026-02-12 13:07:54,F1,0.0000,3.6064,0.5338,Bajo rango
2026-02-12 13:07:54,F2,21.9092,11.0109,1.6351,OK
2026-02-12 13:07:54,F3,0.0000,3.9975,0.5896,OK
2026-02-12 13:08:04,F1,0.0000,3.6106,0.5344,Bajo rango
2026-02-12 13:08:04,F2,21.5593,10.8990,1.6185,OK
2026-02-12 13:08:04,F3,0.0000,3.9551,0.5834,OK
2026-02-12 13:08:14,F1,0.0000,3.6292,0.5371,Bajo rango
2026-02-12 13:08:14,F2,21.3173,10.8215,1.6070,OK
2026-02-12 13:08:14,F3,0.0026,4.0008,0.5901,OK
2026-02-12 13:08:24,F1,0.0000,3.5760,0.5292,Bajo rango
2026-02-12 13:08:24,F2,21.4646,10.8687,1.6140,OK
2026-02-12 13:08:24,F3,0.0000,3.9839,0.5876,OK
2026-02-12 13:08:35,F1,0.0000,3.6064,0.5338,Bajo rango
2026-02-12 13:08:35,F2,21.6935,10.9419,1.6249,OK
2026-02-12 13:08:35,F3,0.0000,3.9898,0.5885,OK
2026-02-12 13:08:45,F1,0.0000,3.6081,0.5340,Bajo rango
2026-02-12 13:08:45,F2,21.2042,10.7854,1.6016,OK
2026-02-12 13:08:45,F3,0.0185,4.0059,0.5909,OK
2026-02-12 13:08:55,F1,0.0000,3.6242,0.5364,Bajo rango
2026-02-12 13:08:55,F2,21.2437,10.7980,1.6035,OK
2026-02-12 13:08:55,F3,0.0000,3.9729,0.5860,OK
2026-02-12 13:09:05,F1,0.0000,3.5988,0.5326,Bajo rango
2026-02-12 13:09:05,F2,21.4305,10.8577,1.6124,OK
2026-02-12 13:09:05,F3,0.0689,4.0220,0.5933,OK
2026-02-12 13:09:16,F1,0.0000,3.6064,0.5338,Bajo rango
2026-02-12 13:09:16,F2,21.5672,10.9015,1.6189,OK
2026-02-12 13:09:16,F3,0.0794,4.0254,0.5938,OK
2026-02-12 13:09:26,F1,0.0000,3.6073,0.5339,Bajo rango
2026-02-12 13:09:26,F2,21.4068,10.8502,1.6113,OK
2026-02-12 13:09:26,F3,0.0000,3.9898,0.5885,OK
2026-02-12 13:09:36,F1,0.0000,3.5912,0.5315,Bajo rango
2026-02-12 13:09:36,F2,21.3094,10.8190,1.6066,OK
2026-02-12 13:09:36,F3,0.0026,4.0008,0.5901,OK
2026-02-12 13:09:46,F1,0.0000,3.6267,0.5368,Bajo rango
2026-02-12 13:09:46,F2,21.5225,10.8872,1.6168,OK
2026-02-12 13:09:46,F3,0.0000,3.9839,0.5876,OK
2026-02-12 13:09:56,F1,0.0000,3.6047,0.5335,Bajo rango
2026-02-12 13:09:56,F2,21.8592,10.9949,1.6327,OK
2026-02-12 13:09:56,F3,0.0000,3.9559,0.5835,OK
2026-02-12 13:10:07,F1,0.0000,3.6090,0.5341,Bajo rango
2026-02-12 13:10:07,F2,21.5094,10.8830,1.6161,OK
2026-02-12 13:10:07,F3,0.0636,4.0203,0.5930,OK
2026-02-12 13:10:17,F1,0.0000,3.6233,0.5363,Bajo rango
2026-02-12 13:10:17,F2,22.2406,11.1170,1.6509,OK
2026-02-12 13:10:17,F3,0.0000,3.9847,0.5877,OK
2026-02-12 13:10:27,F1,0.0000,3.6140,0.5349,Bajo rango
2026-02-12 13:10:27,F2,22.1486,11.0875,1.6465,OK
2026-02-12 13:10:27,F3,0.0000,3.9941,0.5891,OK
2026-02-12 13:10:37,F1,0.0000,3.5912,0.5315,Bajo rango
2026-02-12 13:10:37,F2,22.3011,11.1364,1.6538,OK
2026-02-12 13:10:37,F3,0.0000,3.9941,0.5891,OK
2026-02-12 13:10:48,F1,0.0000,3.6081,0.5340,Bajo rango
2026-02-12 13:10:48,F2,22.4221,11.1751,1.6595,OK
2026-02-12 13:10:48,F3,0.0000,3.9958,0.5894,OK
2026-02-12 13:10:58,F1,0.0000,3.5988,0.5326,Bajo rango
2026-02-12 13:10:58,F2,22.6878,11.2601,1.6721,OK
2026-02-12 13:10:58,F3,0.0000,3.9958,0.5894,OK
2026-02-12 13:11:08,F1,0.0000,3.5963,0.5323,Bajo rango
2026-02-12 13:11:08,F2,22.4011,11.1684,1.6585,OK
2026-02-12 13:11:08,F3,0.0000,3.9907,0.5886,OK
2026-02-12 13:11:18,F1,0.0000,3.5870,0.5309,Bajo rango
2026-02-12 13:11:18,F2,22.3774,11.1608,1.6574,OK
2026-02-12 13:11:18,F3,0.0000,3.9695,0.5855,OK
2026-02-12 13:11:28,F1,0.0000,3.5701,0.5284,Bajo rango
2026-02-12 13:11:28,F2,22.3090,11.1389,1.6541,OK
2026-02-12 13:11:28,F3,0.0000,3.9475,0.5823,OK
2026-02-12 13:11:39,F1,0.0000,3.6047,0.5335,Bajo rango
2026-02-12 13:11:39,F2,21.4568,10.8662,1.6136,OK
2026-02-12 13:11:39,F3,0.0000,3.9712,0.5857,OK
2026-02-12 13:11:49,F1,0.0000,3.5937,0.5319,Bajo rango
2026-02-12 13:11:49,F2,20.1441,10.4461,1.5513,OK
2026-02-12 13:11:49,F3,0.0000,3.9771,0.5866,OK
2026-02-12 13:11:59,F1,0.0000,3.6056,0.5336,Bajo rango
2026-02-12 13:11:59,F2,18.7500,10.0000,1.4850,OK
2026-02-12 13:11:59,F3,0.0053,4.0017,0.5903,OK
2026-02-12 13:12:09,F1,0.0000,3.5997,0.5328,Bajo rango
2026-02-12 13:12:09,F2,18.8763,10.0404,1.4910,OK
2026-02-12 13:12:09,F3,0.0000,3.9746,0.5863,OK
2026-02-12 13:12:19,F1,0.0000,3.6064,0.5338,Bajo rango
2026-02-12 13:12:19,F2,18.9420,10.0614,1.4941,OK
2026-02-12 13:12:19,F3,0.0000,3.9924,0.5889,OK
2026-02-12 13:12:30,F1,0.0000,3.5870,0.5309,Bajo rango
2026-02-12 13:12:30,F2,19.4760,10.2323,1.5195,OK
2026-02-12 13:12:30,F3,0.0079,4.0025,0.5904,OK
2026-02-12 13:12:40,F1,0.0000,3.6014,0.5330,Bajo rango
2026-02-12 13:12:40,F2,18.9394,10.0606,1.4940,OK
2026-02-12 13:12:40,F3,0.0000,3.9975,0.5896,OK
2026-02-12 13:12:50,F1,0.0000,3.6216,0.5360,Bajo rango
2026-02-12 13:12:50,F2,19.2551,10.1616,1.5090,OK
2026-02-12 13:12:50,F3,0.0000,3.9992,0.5899,OK
2026-02-12 13:13:00,F1,0.0000,3.5861,0.5308,Bajo rango
2026-02-12 13:13:00,F2,19.6391,10.2845,1.5272,OK
